# {'date': u'2018_jan_22_1141', 'frameRate': 99.785053973904681, 'expName': 'pavlovian', u'participant': u'43'}
subj,condition,session_index,induction,cardset,trial,time,cardnumber,trial_type,reward_type,response,RT,RT_in_frames,reward,won_if_correct,reward_sum
43,control,1,induction,7,0,72.7542018745,1,go,avoid,0,-1,-10,1,-10
43,control,1,induction,7,1,78.1959403415,1,go,avoid,1,0.531214692829,-11,0,-21
43,control,1,induction,7,2,83.8180701194,3,go,win,0,-1,0,1,-21
43,control,1,induction,7,3,89.1195170382,4,nogo,win,1,0.611381436975,-1,1,-22
43,control,1,induction,7,4,94.2305427814,2,nogo,avoid,1,0.451035329298,-1,0,-23
43,control,1,induction,7,5,99.7023499615,4,nogo,win,0,-1,10,1,-13
43,control,1,induction,7,6,105.073944472,3,go,win,0,-1,10,0,-3
43,control,1,induction,7,7,110.716119736,2,nogo,avoid,1,0.671515494967,-11,1,-14
43,control,1,induction,7,8,116.127818548,2,nogo,avoid,0,-1,0,1,-14
43,control,1,induction,7,9,121.689800389,3,go,win,0,-1,0,1,-14
43,control,1,induction,7,10,126.981224032,4,nogo,win,1,0.310734199345,-1,1,-15
43,control,1,induction,7,11,132.653472115,2,nogo,avoid,1,0.691484332317,-11,1,-26
43,control,1,induction,7,12,138.00501397,3,go,win,0,-1,0,1,-26
43,control,1,induction,7,13,143.526932603,2,nogo,avoid,0,-1,0,1,-26
43,control,1,induction,7,14,149.008766165,2,nogo,avoid,0,-1,0,1,-26
43,control,1,induction,7,15,154.129816465,1,go,avoid,1,0.661489873814,-1,1,-27
43,control,1,induction,7,16,159.4212365,4,nogo,win,0,-1,10,1,-17
43,control,1,induction,7,17,164.782807317,3,go,win,0,-1,10,0,-7
43,control,1,induction,7,18,170.124338853,4,nogo,win,0,-1,0,0,-7
43,control,1,induction,7,19,175.515999767,2,nogo,avoid,0,-1,-10,0,-17
43,control,1,induction,7,20,181.218284383,1,go,avoid,0,-1,-10,1,-27
43,control,1,induction,7,21,186.720156489,3,go,win,0,-1,0,1,-27
43,control,1,induction,7,22,192.27213906,4,nogo,win,0,-1,10,1,-17
43,control,1,induction,7,23,197.904295416,3,go,win,0,-1,0,1,-17
43,control,1,induction,7,24,203.255850218,4,nogo,win,0,-1,10,1,-7
43,control,1,induction,7,25,208.647483054,3,go,win,0,-1,0,1,-7
43,control,1,induction,7,26,213.928882304,3,go,win,0,-1,10,0,3
43,control,1,induction,7,27,219.170196891,4,nogo,win,0,-1,0,0,3
43,control,1,induction,7,28,224.852486013,2,nogo,avoid,0,-1,0,1,3
43,control,1,induction,7,29,230.083748881,3,go,win,0,-1,10,0,13
43,control,1,induction,7,30,235.575604939,4,nogo,win,0,-1,10,1,23
43,control,1,induction,7,31,241.09756808,2,nogo,avoid,0,-1,0,1,23
43,control,1,induction,7,32,246.338831459,4,nogo,win,0,-1,10,1,33
43,control,1,induction,7,33,251.53004499,3,go,win,0,-1,0,1,33
43,control,1,induction,7,34,256.801400074,1,go,avoid,1,0.40093688932,-11,0,22
43,control,1,induction,7,35,262.333356337,1,go,avoid,0,-1,-10,1,12
43,control,1,induction,7,36,267.634808225,1,go,avoid,0,-1,0,0,12
43,control,1,induction,7,37,272.836037271,3,go,win,0,-1,0,1,12
43,control,1,induction,7,38,278.147492855,1,go,avoid,0,-1,0,0,12
43,control,1,induction,7,39,283.499043381,4,nogo,win,0,-1,10,1,22
43,control,1,induction,7,40,289.171280702,4,nogo,win,0,-1,10,1,32
43,control,1,induction,7,41,294.653117585,2,nogo,avoid,0,-1,0,1,32
43,control,1,induction,7,42,300.165015322,1,go,avoid,0,-1,-10,1,22
43,control,1,induction,7,43,305.797173572,1,go,avoid,0,-1,-10,1,12
43,control,1,induction,7,44,311.268985802,4,nogo,win,0,-1,10,1,22
43,control,1,induction,7,45,316.740796052,3,go,win,0,-1,10,0,32
43,control,1,induction,7,46,322.072306229,3,go,win,0,-1,0,1,32
43,control,1,induction,7,47,327.31366207,4,nogo,win,0,-1,10,1,42
43,control,1,induction,7,48,333.056009017,2,nogo,avoid,0,-1,-10,0,32
43,control,1,induction,7,49,338.447649086,3,go,win,0,-1,0,1,32
43,control,1,induction,7,50,343.829268824,4,nogo,win,0,-1,10,1,42
43,control,1,induction,7,51,349.250967715,2,nogo,avoid,0,-1,-10,0,32
43,control,1,induction,7,52,354.732800089,1,go,avoid,0,-1,-10,1,22
43,control,1,induction,7,53,360.194585723,4,nogo,win,0,-1,10,1,32
43,control,1,induction,7,54,365.636357305,1,go,avoid,1,0.55125162855,-1,1,31
43,control,1,induction,7,55,370.917730561,2,nogo,avoid,1,0.481100292155,-11,1,20
43,control,1,induction,7,56,376.349461729,2,nogo,avoid,0,-1,0,1,20
43,control,1,induction,7,57,381.440445703,1,go,avoid,1,0.390904913363,-11,0,9
43,control,1,induction,7,58,386.591563053,4,nogo,win,0,-1,0,0,9
43,control,1,induction,7,59,391.702601524,4,nogo,win,0,-1,0,0,9
43,control,1,induction,7,60,396.983999543,3,go,win,0,-1,0,1,9
43,control,1,induction,7,61,402.225310259,2,nogo,avoid,0,-1,-10,0,-1
43,control,1,induction,7,62,407.536782541,1,go,avoid,0,-1,-10,1,-11
43,control,1,induction,7,63,413.178965092,3,go,win,0,-1,0,1,-11
43,control,1,induction,7,64,418.440313409,2,nogo,avoid,0,-1,0,1,-11
43,control,1,induction,7,65,423.872034414,3,go,win,0,-1,0,1,-11
43,control,1,induction,7,66,429.333823651,2,nogo,avoid,0,-1,0,1,-11
43,control,1,induction,7,67,434.935914707,1,go,avoid,0,-1,-10,1,-21
43,control,1,induction,7,68,440.127122159,3,go,win,0,-1,0,1,-21
43,control,1,induction,7,69,445.338372225,2,nogo,avoid,0,-1,-10,0,-31
43,control,1,induction,7,70,451.070739497,4,nogo,win,0,-1,10,1,-21
43,control,1,induction,7,71,456.211837574,1,go,avoid,1,0.441036718324,-1,1,-22
43,control,1,induction,7,72,461.483223674,1,go,avoid,1,0.621423575206,-11,0,-33
43,control,1,induction,7,73,466.884868024,2,nogo,avoid,0,-1,0,1,-33
43,control,1,induction,7,74,472.376739375,1,go,avoid,1,0.431016630935,-1,1,-34
