# {'date': u'2017_mai_23_1051', 'frameRate': 99.783196375009354, 'expName': 'pavlovian', u'participant': u'23'}
subj,condition,session_index,induction,cardset,trial,time,cardnumber,trial_type,reward_type,response,RT,RT_in_frames,reward,won_if_correct,reward_sum
23,control,1,induction,6,0,77.5999955906,2,go,avoid,1,0.721629922106,-1,1,-1
23,control,1,induction,6,1,83.0618659464,4,nogo,avoid,1,0.491143237193,-11,1,-12
23,control,1,induction,6,2,88.3533068661,3,nogo,win,1,0.631432745724,-1,1,-13
23,control,1,induction,6,3,93.9754855708,1,go,win,1,0.471087624113,-1,0,-14
23,control,1,induction,6,4,99.4072578666,3,nogo,win,1,0.360848314293,-1,1,-15
23,control,1,induction,6,5,104.889134061,3,nogo,win,0,-1,0,0,-15
23,control,1,induction,6,6,110.320902333,2,go,avoid,0,-1,0,0,-15
23,control,1,induction,6,7,115.712583634,2,go,avoid,0,-1,-10,1,-25
23,control,1,induction,6,8,121.064181273,4,nogo,avoid,0,-1,0,1,-25
23,control,1,induction,6,9,126.355652815,1,go,win,0,-1,0,1,-25
23,control,1,induction,6,10,131.737312204,3,nogo,win,0,-1,10,1,-15
23,control,1,induction,6,11,137.008732151,4,nogo,avoid,0,-1,0,1,-15
23,control,1,induction,6,12,142.059686718,4,nogo,avoid,0,-1,0,1,-15
23,control,1,induction,6,13,147.441340468,2,go,avoid,0,-1,-10,1,-25
23,control,1,induction,6,14,152.582482178,4,nogo,avoid,0,-1,0,1,-25
23,control,1,induction,6,15,157.793779042,3,nogo,win,0,-1,10,1,-15
23,control,1,induction,6,16,163.245593254,4,nogo,avoid,1,0.360852849612,-1,0,-16
23,control,1,induction,6,17,168.547088693,1,go,win,1,0.541307902866,9,1,-7
23,control,1,induction,6,18,173.968862704,3,nogo,win,1,0.521183261511,-1,1,-8
23,control,1,induction,6,19,179.510855501,1,go,win,1,0.410968339556,9,1,1
23,control,1,induction,6,20,184.79228982,2,go,avoid,0,-1,0,0,1
23,control,1,induction,6,21,190.384416984,4,nogo,avoid,0,-1,0,1,1
23,control,1,induction,6,22,195.545587868,2,go,avoid,0,-1,0,0,1
23,control,1,induction,6,23,201.037497069,3,nogo,win,1,0.712206684397,-1,1,0
23,control,1,induction,6,24,206.318946164,1,go,win,1,0.370866457717,9,1,9
23,control,1,induction,6,25,211.660525891,2,go,avoid,0,-1,-10,1,-1
23,control,1,induction,6,26,216.911903407,2,go,avoid,1,0.56128117645,-11,0,-12
23,control,1,induction,6,27,222.4539443,4,nogo,avoid,1,0.57130744014,-11,1,-23
23,control,1,induction,6,28,227.815537673,2,go,avoid,0,-1,-10,1,-33
23,control,1,induction,6,29,233.437725556,2,go,avoid,0,-1,0,0,-33
23,control,1,induction,6,30,238.769277907,1,go,win,1,0.50114754609,9,1,-24
23,control,1,induction,6,31,244.231114525,2,go,avoid,0,-1,-10,1,-34
23,control,1,induction,6,32,249.672911213,1,go,win,1,0.340795413983,-1,0,-35
23,control,1,induction,6,33,254.984452708,4,nogo,avoid,1,0.731648179814,-11,1,-46
23,control,1,induction,6,34,260.666743437,2,go,avoid,1,0.922060357206,-1,1,-47
23,control,1,induction,6,35,266.198728091,3,nogo,win,1,0.551256314258,-1,1,-48
23,control,1,induction,6,36,271.57037419,2,go,avoid,0,-1,-10,1,-58
23,control,1,induction,6,37,277.102379379,4,nogo,avoid,0,-1,0,1,-58
23,control,1,induction,6,38,282.474006628,2,go,avoid,0,-1,-10,1,-68
23,control,1,induction,6,39,287.995976404,1,go,win,1,0.451032191484,9,1,-59
23,control,1,induction,6,40,293.157160987,1,go,win,1,0.400927754124,-1,0,-60
23,control,1,induction,6,41,298.348419901,1,go,win,1,0.340884063226,9,1,-51
23,control,1,induction,6,42,303.830304186,1,go,win,1,0.310731007815,-1,0,-52
23,control,1,induction,6,43,309.171871618,3,nogo,win,1,0.641446801947,9,0,-43
23,control,1,induction,6,44,314.413241393,2,go,avoid,0,-1,-10,1,-53
23,control,1,induction,6,45,319.794898355,4,nogo,avoid,0,-1,0,1,-53
23,control,1,induction,6,46,325.407063855,1,go,win,1,0.370862779537,9,1,-44
23,control,1,induction,6,47,330.838842993,1,go,win,1,0.431002467014,-1,0,-45
23,control,1,induction,6,48,336.340761152,3,nogo,win,1,0.441020772843,-1,1,-46
23,control,1,induction,6,49,341.401732016,1,go,win,1,0.390917258787,9,1,-37
23,control,1,induction,6,50,347.104092752,4,nogo,avoid,0,-1,0,1,-37
23,control,1,induction,6,51,352.375530518,3,nogo,win,1,0.861923602047,-1,1,-38
23,control,1,induction,6,52,357.927553645,3,nogo,win,1,0.330787550215,-1,1,-39
