# {'date': u'2017_jun_07_1124', 'frameRate': 99.783882116485074, 'expName': 'pavlovian', u'participant': u'28'}
subj,condition,session_index,induction,cardset,trial,time,cardnumber,trial_type,reward_type,response,RT,RT_in_frames,reward,won_if_correct,reward_sum
28,yoked,1,induction,5,0,49.7287403307,2,go,avoid,1,0.561276289253,-1,1,-1
28,yoked,1,induction,5,1,55.130437733,2,go,avoid,0,-1,-10,0,-11
28,yoked,1,induction,5,2,60.2916229357,2,go,avoid,1,0.491125956065,-1,1,-12
28,yoked,1,induction,5,3,65.6231749642,2,go,avoid,1,0.541245794862,-11,0,-23
28,yoked,1,induction,5,4,70.8344695396,1,go,win,1,0.691573332446,9,1,-14
28,yoked,1,induction,5,5,76.0558260867,3,nogo,win,0,-1,0,0,-14
28,yoked,1,induction,5,6,81.206941104,1,go,win,1,0.461061423582,9,1,-5
28,yoked,1,induction,5,7,86.4683434069,2,go,avoid,1,0.791780652286,-1,1,-6
28,yoked,1,induction,5,8,91.990306873,4,nogo,avoid,1,0.641445042556,-1,1,-7
28,yoked,1,induction,5,9,97.2917910999,4,nogo,avoid,0,-1,-10,0,-17
28,yoked,1,induction,5,10,102.422918357,1,go,win,1,0.461073567891,9,1,-8
28,yoked,1,induction,5,11,107.584102155,3,nogo,win,0,-1,0,0,-8
28,yoked,1,induction,5,12,113.146155755,4,nogo,avoid,1,0.601374213215,-11,0,-19
28,yoked,1,induction,5,13,118.447650845,2,go,avoid,1,0.481099406662,-11,0,-30
28,yoked,1,induction,5,14,124.059807088,4,nogo,avoid,1,0.501147928043,-1,1,-31
28,yoked,1,induction,5,15,129.591790667,3,nogo,win,1,0.431002590321,-1,0,-32
28,yoked,1,induction,5,16,135.03358406,2,go,avoid,1,0.350834988894,-1,1,-33
28,yoked,1,induction,5,17,140.274950461,4,nogo,avoid,0,-1,-10,0,-43
28,yoked,1,induction,5,18,145.666637326,1,go,win,1,0.541245686592,-1,0,-44
28,yoked,1,induction,5,19,151.028257375,3,nogo,win,1,0.551254467649,-1,0,-45
28,yoked,1,induction,5,20,156.780726726,2,go,avoid,1,0.531210577828,-11,0,-56
28,yoked,1,induction,5,21,162.032107181,1,go,win,1,0.48111022466,-1,0,-57
28,yoked,1,induction,5,22,167.574111791,1,go,win,0,-1,10,1,-47
28,yoked,1,induction,5,23,173.176251926,2,go,avoid,0,-1,0,1,-47
28,yoked,1,induction,5,24,178.307380846,2,go,avoid,0,-1,-10,0,-57
28,yoked,1,induction,5,25,183.65897455,1,go,win,1,0.41095622833,9,1,-48
28,yoked,1,induction,5,26,189.241073166,4,nogo,avoid,0,-1,0,1,-48
28,yoked,1,induction,5,27,194.622742335,1,go,win,1,0.571295542446,-1,0,-49
28,yoked,1,induction,5,28,199.763885618,1,go,win,0,-1,10,1,-39
28,yoked,1,induction,5,29,205.416132311,3,nogo,win,0,-1,0,0,-39
28,yoked,1,induction,5,30,210.82783961,1,go,win,0,-1,10,1,-29
28,yoked,1,induction,5,31,216.349828676,2,go,avoid,0,-1,0,1,-29
28,yoked,1,induction,5,32,221.751535955,4,nogo,avoid,0,-1,-10,0,-39
28,yoked,1,induction,5,33,226.972853528,2,go,avoid,0,-1,-10,0,-49
28,yoked,1,induction,5,34,232.444722304,2,go,avoid,1,0.521200801286,-11,0,-60
28,yoked,1,induction,5,35,237.635964184,4,nogo,avoid,0,-1,0,1,-60
28,yoked,1,induction,5,36,242.977542602,3,nogo,win,1,0.511169945134,-1,0,-61
28,yoked,1,induction,5,37,248.569665947,4,nogo,avoid,1,0.491131763559,-1,1,-62
28,yoked,1,induction,5,38,253.841090607,1,go,win,1,0.521205697504,-1,0,-63
28,yoked,1,induction,5,39,259.122537861,1,go,win,1,0.521191288544,-1,0,-64
28,yoked,1,induction,5,40,264.604417383,4,nogo,avoid,1,0.541238630984,-1,1,-65
28,yoked,1,induction,5,41,270.156451147,1,go,win,0,-1,10,1,-55
28,yoked,1,induction,5,42,275.538121134,1,go,win,0,-1,10,1,-45
28,yoked,1,induction,5,43,281.020259493,3,nogo,win,0,-1,10,1,-35
28,yoked,1,induction,5,44,286.291429276,3,nogo,win,0,-1,10,1,-25
28,yoked,1,induction,5,45,291.953697324,2,go,avoid,0,-1,-10,0,-35
