# {'date': u'2017_feb_15_1623', 'frameRate': 99.783654533329837, 'expName': 'pavlovian', u'participant': u'16'}
subj,condition,session_index,induction,cardset,trial,time,cardnumber,trial_type,reward_type,response,RT,RT_in_frames,reward,won_if_correct,reward_sum
16,control,1,induction,9,0,32.5611513686,1,nogo,win,0,-1,0,0,0
16,control,1,induction,9,1,37.6521731073,4,go,win,0,-1,0,1,0
16,control,1,induction,9,2,42.87348419,3,nogo,avoid,0,-1,-10,0,-10
16,control,1,induction,9,3,48.2651555753,1,nogo,win,1,0.571297247701,-1,1,-11
16,control,1,induction,9,4,53.4664340342,2,go,avoid,1,0.390908639274,-1,1,-12
16,control,1,induction,9,5,58.9883963154,1,nogo,win,0,-1,10,1,-2
16,control,1,induction,9,6,64.5805085989,3,nogo,avoid,1,0.591343098418,-11,1,-13
16,control,1,induction,9,7,69.9120547989,4,go,win,1,0.571302655197,9,1,-4
16,control,1,induction,9,8,75.5141937852,2,go,avoid,1,0.451034098242,-1,1,-5
16,control,1,induction,9,9,81.2265733565,1,nogo,win,1,0.621404196332,9,0,4
16,control,1,induction,9,10,86.4077962385,2,go,avoid,1,0.310726111595,-1,1,3
16,control,1,induction,9,11,91.7293256484,1,nogo,win,1,0.300715336562,-1,1,2
16,control,1,induction,9,12,97.361529489,2,go,avoid,0,-1,-10,1,-8
16,control,1,induction,9,13,102.632949144,4,go,win,1,0.441022619452,9,1,1
16,control,1,induction,9,14,107.994556499,4,go,win,1,0.310742953629,-1,0,0
16,control,1,induction,9,15,113.306074217,1,nogo,win,1,0.380888706386,-1,1,-1
16,control,1,induction,9,16,118.918254814,4,go,win,1,0.541238005422,9,1,8
16,control,1,induction,9,17,124.390087491,4,go,win,1,0.741666076625,-1,0,7
16,control,1,induction,9,18,129.811838606,2,go,avoid,1,0.571303536395,-1,1,6
16,control,1,induction,9,19,135.353839439,3,nogo,avoid,1,0.581318843746,-1,0,5
16,control,1,induction,9,20,140.695418814,3,nogo,avoid,0,-1,0,1,5
16,control,1,induction,9,21,146.177297327,2,go,avoid,1,0.401002210947,-11,0,-6
16,control,1,induction,9,22,151.318441148,4,go,win,1,0.3508186822,-1,0,-7
16,control,1,induction,9,23,156.810335529,2,go,avoid,1,0.611385298023,-1,1,-8
16,control,1,induction,9,24,162.091778687,4,go,win,0,-1,10,0,2
16,control,1,induction,9,25,167.262978764,1,nogo,win,1,0.430995576815,-1,1,1
16,control,1,induction,9,26,172.865122959,2,go,avoid,0,-1,-10,1,-9
16,control,1,induction,9,27,178.276876721,2,go,avoid,0,-1,-10,1,-19
16,control,1,induction,9,28,183.698594564,3,nogo,avoid,0,-1,0,1,-19
16,control,1,induction,9,29,189.250613603,2,go,avoid,1,0.390948016553,-11,0,-30
16,control,1,induction,9,30,194.592198058,1,nogo,win,1,0.320754254979,-1,1,-31
16,control,1,induction,9,31,200.28453198,1,nogo,win,1,0.380896011618,-1,1,-32
16,control,1,induction,9,32,205.666192127,4,go,win,1,0.44102286005,9,1,-23
16,control,1,induction,9,33,211.158104251,4,go,win,1,0.390913267827,9,1,-14
16,control,1,induction,9,34,216.609906187,3,nogo,avoid,0,-1,0,1,-14
16,control,1,induction,9,35,222.021633168,4,go,win,1,0.481102465295,-1,0,-15
16,control,1,induction,9,36,227.303081087,3,nogo,avoid,1,0.591338809714,-11,1,-26
16,control,1,induction,9,37,232.504350848,1,nogo,win,1,0.801808383636,-1,1,-27
16,control,1,induction,9,38,238.02631038,2,go,avoid,1,0.321419725802,-11,0,-38
16,control,1,induction,9,39,243.608407597,2,go,avoid,1,0.0702104141346,-11,0,-49
16,control,1,induction,9,40,249.130374453,2,go,avoid,0,-1,-10,1,-59
16,control,1,induction,9,41,254.391772584,2,go,avoid,0,-1,0,0,-59
16,control,1,induction,9,42,259.623109765,4,go,win,1,0.511806345407,9,1,-50
16,control,1,induction,9,43,264.984727051,1,nogo,win,0,-1,10,1,-40
16,control,1,induction,9,44,270.657021615,4,go,win,0,-1,10,0,-30
16,control,1,induction,9,45,275.938459862,3,nogo,avoid,0,-1,0,1,-30
16,control,1,induction,9,46,281.24997546,4,go,win,1,0.280669846747,9,1,-21
16,control,1,induction,9,47,286.651678537,2,go,avoid,0,-1,0,0,-21
16,control,1,induction,9,48,292.203710954,2,go,avoid,0,-1,0,0,-21
16,control,1,induction,9,49,297.795824897,3,nogo,avoid,0,-1,0,1,-21
16,control,1,induction,9,50,303.267676768,3,nogo,avoid,0,-1,-10,0,-31
16,control,1,induction,9,51,308.629304974,3,nogo,avoid,1,0.290740913253,-11,1,-42
16,control,1,induction,9,52,313.86063833,4,go,win,1,0.661513557839,-1,0,-43
16,control,1,induction,9,53,319.422688303,4,go,win,0,-1,0,1,-43
16,control,1,induction,9,54,324.884521237,4,go,win,1,0.511176693977,-1,0,-44
16,control,1,induction,9,55,330.175993152,1,nogo,win,1,0.662074800537,9,0,-35
16,control,1,induction,9,56,335.738039862,1,nogo,win,1,0.340802761319,-1,1,-36
16,control,1,induction,9,57,341.219922168,3,nogo,avoid,1,0.330778383333,-1,0,-37
16,control,1,induction,9,58,346.852128219,2,go,avoid,0,-1,-10,1,-47
16,control,1,induction,9,59,352.25383087,2,go,avoid,1,0.471077338443,-1,1,-48
16,control,1,induction,9,60,357.585390159,1,nogo,win,1,0.41166583731,-1,1,-49
16,control,1,induction,9,61,362.957025636,3,nogo,avoid,0,-1,0,1,-49
16,control,1,induction,9,62,368.388796244,4,go,win,0,-1,10,0,-39
16,control,1,induction,9,63,373.850633662,2,go,avoid,0,-1,-10,1,-49
16,control,1,induction,9,64,379.352548258,3,nogo,avoid,1,0.471081073767,-1,0,-50
