# {'date': u'2017_feb_10_1230', 'frameRate': 99.783391516681021, 'expName': 'pavlovian', u'participant': u'10'}
subj,condition,session_index,induction,cardset,trial,time,cardnumber,trial_type,reward_type,response,RT,RT_in_frames,reward,won_if_correct,reward_sum
10,control,1,induction,7,0,60.8251386373,2,nogo,win,1,0.972166623702,-1,1,-1
10,control,1,induction,7,1,66.0664742937,2,nogo,win,0,-1,10,1,9
10,control,1,induction,7,2,71.2677167908,1,go,avoid,1,0.390905443992,-1,1,8
10,control,1,induction,7,3,76.9099108283,1,go,avoid,0,-1,-10,1,-2
10,control,1,induction,7,4,82.2314111642,4,go,win,1,0.430997812264,9,1,7
10,control,1,induction,7,5,87.6631568897,3,nogo,avoid,0,-1,-10,0,-3
10,control,1,induction,7,6,92.9145128089,2,nogo,win,0,-1,10,1,7
10,control,1,induction,7,7,98.4164092399,1,go,avoid,1,0.360838288821,-1,1,6
10,control,1,induction,7,8,103.878215011,4,go,win,0,-1,0,1,6
10,control,1,induction,7,9,109.410171229,3,nogo,avoid,1,0.952118302743,-11,1,-5
10,control,1,induction,7,10,114.781787414,3,nogo,avoid,1,0.300705028099,-11,1,-16
10,control,1,induction,7,11,120.073222799,2,nogo,win,0,-1,10,1,-6
10,control,1,induction,7,12,125.404750543,2,nogo,win,0,-1,10,1,4
10,control,1,induction,7,13,130.896625021,1,go,avoid,1,0.340809170706,-1,1,3
10,control,1,induction,7,14,136.27826568,2,nogo,win,0,-1,0,0,3
10,control,1,induction,7,15,141.509582174,1,go,avoid,0,-1,0,0,3
10,control,1,induction,7,16,146.770949418,1,go,avoid,0,-1,0,0,3
10,control,1,induction,7,17,152.282869922,2,nogo,win,0,-1,10,1,13
10,control,1,induction,7,18,157.884982129,3,nogo,avoid,1,0.521208742353,-11,1,2
10,control,1,induction,7,19,163.286661662,3,nogo,avoid,0,-1,0,1,2
10,control,1,induction,7,20,168.848691988,3,nogo,avoid,0,-1,-10,0,-8
10,control,1,induction,7,21,174.240350916,4,go,win,1,0.390907588335,9,1,1
