# {'date': u'2018_sep_04_1212', 'frameRate': 99.782606464883372, 'expName': 'tdcs', u'participant': u'89'}
subj,condition,session_index,induction,cardset,trial,time,cardnumber,trial_type,reward_type,response,RT,RT_in_frames,reward,won_if_correct,reward_sum
89,control,1,induction,2,0,1875.08448018,1,nogo,avoid,1,0.611394281443,-11,1,-11
89,control,1,induction,2,1,1881.10754276,1,nogo,avoid,0,-1,-10,0,-21
89,control,1,induction,2,2,1887.13059232,4,go,avoid,1,0.350831746802,-1,1,-22
89,control,1,induction,2,3,1893.15364579,3,nogo,win,1,0.451044323763,-1,1,-23
89,control,1,induction,2,4,1899.1666841,3,nogo,win,0,-1,10,1,-13
89,control,1,induction,2,5,1905.17972409,1,nogo,avoid,0,-1,0,1,-13
89,control,1,induction,2,6,1911.19275831,1,nogo,avoid,0,-1,0,1,-13
89,control,1,induction,2,7,1917.21581562,4,go,avoid,0,-1,-10,1,-23
89,control,1,induction,2,8,1923.23887163,2,go,win,1,0.40093621123,9,1,-14
89,control,1,induction,2,9,1929.25190582,2,go,win,1,0.390923619661,9,1,-5
89,control,1,induction,2,10,1935.2649465,1,nogo,avoid,0,-1,0,1,-5
89,control,1,induction,2,11,1941.28800253,3,nogo,win,1,0.44102885702,-1,1,-6
89,control,1,induction,2,12,1947.30103845,2,go,win,1,0.370873254678,9,1,3
89,control,1,induction,2,13,1953.31407166,3,nogo,win,1,0.420994128061,9,0,12
89,control,1,induction,2,14,1959.32710468,1,nogo,avoid,0,-1,0,1,12
89,control,1,induction,2,15,1965.34013534,1,nogo,avoid,0,-1,0,1,12
89,control,1,induction,2,16,1971.36320038,3,nogo,win,1,0.350829665607,-1,1,11
89,control,1,induction,2,17,1977.38625965,1,nogo,avoid,0,-1,-10,0,1
89,control,1,induction,2,18,1983.39929224,1,nogo,avoid,0,-1,0,1,1
89,control,1,induction,2,19,1989.42235256,4,go,avoid,1,0.350859524126,-1,1,0
89,control,1,induction,2,20,1995.44541105,4,go,avoid,1,0.80180716259,-1,1,-1
89,control,1,induction,2,21,2001.46847159,3,nogo,win,1,0.350830402447,-1,1,-2
