# {'date': u'2018_mar_21_1149', 'frameRate': 99.784470534359002, 'expName': 'tdcs', u'participant': u'14'}
subj,condition,session_index,induction,cardset,trial,time,cardnumber,trial_type,reward_type,response,RT,RT_in_frames,reward,won_if_correct,reward_sum
14,control,1,induction,2,0,86.0269578538,1,nogo,win,0,-1,10,1,10
14,control,1,induction,2,1,92.0499238269,2,go,avoid,0,-1,-10,1,0
14,control,1,induction,2,2,98.0728945668,2,go,avoid,1,0.27065884625,-1,1,-1
14,control,1,induction,2,3,104.085838673,2,go,avoid,1,0.310745555824,-1,1,-2
14,control,1,induction,2,4,110.098791723,3,go,win,0,-1,0,1,-2
14,control,1,induction,2,5,116.111740254,3,go,win,0,-1,10,0,8
14,control,1,induction,2,6,122.124687133,3,go,win,0,-1,0,1,8
14,control,1,induction,2,7,128.14765224,4,nogo,avoid,1,0.420978707993,-11,1,-3
14,control,1,induction,2,8,134.170626077,1,nogo,win,1,0.300717770264,9,0,6
14,control,1,induction,2,9,140.183576403,3,go,win,1,0.381574070907,9,1,15
14,control,1,induction,2,10,146.206548875,2,go,avoid,0,-1,-10,1,5
14,control,1,induction,2,11,152.219494548,1,nogo,win,1,0.300725706969,9,0,14
14,control,1,induction,2,12,158.232443638,2,go,avoid,1,0.210559238509,-1,1,13
14,control,1,induction,2,13,164.255410492,1,nogo,win,1,0.35082772412,-1,1,12
14,control,1,induction,2,14,170.278386982,2,go,avoid,1,0.300720916075,-11,0,1
14,control,1,induction,2,15,176.301358474,1,nogo,win,1,0.280688770117,-1,1,0
14,control,1,induction,2,16,182.314303669,3,go,win,1,0.330784011445,9,1,9
14,control,1,induction,2,17,188.337275392,4,nogo,avoid,0,-1,-10,0,-1
14,control,1,induction,2,18,194.350223757,1,nogo,win,1,0.390920192995,-1,1,-2
14,control,1,induction,2,19,200.363173731,2,go,avoid,1,0.310743808484,-1,1,-3
14,control,1,induction,2,20,206.386147106,4,nogo,avoid,1,0.300720666455,-11,1,-14
14,control,1,induction,2,21,212.399096914,3,go,win,1,0.320761615267,9,1,-5
14,control,1,induction,2,22,218.41204736,1,nogo,win,0,-1,10,1,5
14,control,1,induction,2,23,224.424991622,1,nogo,win,0,-1,0,0,5
14,control,1,induction,2,24,230.437944489,4,nogo,avoid,1,0.280680851458,-1,0,4
14,control,1,induction,2,25,236.450893892,3,go,win,1,0.831864867629,9,1,13
14,control,1,induction,2,26,242.463845869,3,go,win,1,0.300723707003,9,1,22
14,control,1,induction,2,27,248.486818013,1,nogo,win,0,-1,10,1,32
14,control,1,induction,2,28,254.499770727,4,nogo,avoid,0,-1,0,1,32
14,control,1,induction,2,29,260.512719064,3,go,win,1,0.270682785689,9,1,41
14,control,1,induction,2,30,266.525671522,1,nogo,win,0,-1,10,1,51
14,control,1,induction,2,31,272.548641943,1,nogo,win,0,-1,10,1,61
14,control,1,induction,2,32,278.561593653,3,go,win,1,0.311315765573,9,1,70
14,control,1,induction,2,33,284.574543521,3,go,win,1,0.290704005516,9,1,79
14,control,1,induction,2,34,290.587497501,2,go,avoid,1,0.320764373115,-1,1,78
14,control,1,induction,2,35,296.61046456,2,go,avoid,1,0.35082992258,-1,1,77
14,control,1,induction,2,36,302.623414621,2,go,avoid,1,0.280677230467,-1,1,76
14,control,1,induction,2,37,308.636365617,1,nogo,win,1,0.39096050809,-1,1,75
14,control,1,induction,2,38,314.649318872,1,nogo,win,0,-1,0,0,75
14,control,1,induction,2,39,320.67229298,2,go,avoid,1,0.370876026191,-11,0,64
14,control,1,induction,2,40,326.685242401,1,nogo,win,0,-1,0,0,64
14,control,1,induction,2,41,332.698192834,1,nogo,win,0,-1,10,1,74
14,control,1,induction,2,42,338.711147825,3,go,win,1,0.320766406163,9,1,83
14,control,1,induction,2,43,344.724099835,4,nogo,avoid,0,-1,0,1,83
14,control,1,induction,2,44,350.737047673,4,nogo,avoid,0,-1,0,1,83
14,control,1,induction,2,45,356.749996772,1,nogo,win,0,-1,0,0,83
14,control,1,induction,2,46,362.772971897,2,go,avoid,0,-1,-10,1,73
14,control,1,induction,2,47,368.795944513,4,nogo,avoid,0,-1,-10,0,63
14,control,1,induction,2,48,374.808894288,3,go,win,1,0.701581735224,9,1,72
14,control,1,induction,2,49,380.831867146,4,nogo,avoid,1,0.320763546062,-1,0,71
14,control,1,induction,2,50,386.844817492,2,go,avoid,1,0.400937921582,-1,1,70
14,control,1,induction,2,51,392.857768789,1,nogo,win,0,-1,10,1,80
14,control,1,induction,2,52,398.870720553,3,go,win,1,0.330782215988,9,1,89
14,control,1,induction,2,53,404.893695214,2,go,avoid,1,0.270667754367,-11,0,78
14,control,1,induction,2,54,410.906741325,2,go,avoid,0,-1,0,0,78
