# {'date': u'2018_okt_10_1230', 'frameRate': 99.782844537663564, 'expName': 'tdcs', u'participant': u'97'}
subj,condition,session_index,induction,cardset,trial,time,cardnumber,trial_type,reward_type,response,RT,RT_in_frames,reward,won_if_correct,reward_sum
97,control,1,induction,2,0,808.643279237,4,go,win,0,-1,10,0,10
97,control,1,induction,2,1,814.666264061,4,go,win,1,0.601371228851,-1,0,9
97,control,1,induction,2,2,820.679203205,4,go,win,0,-1,0,1,9
97,control,1,induction,2,3,826.692156057,1,nogo,win,1,0.561286913222,-1,1,8
97,control,1,induction,2,4,832.705104172,1,nogo,win,0,-1,10,1,18
97,control,1,induction,2,5,838.728078406,2,nogo,avoid,1,0.571305086916,-11,1,7
97,control,1,induction,2,6,844.751053772,1,nogo,win,0,-1,10,1,17
97,control,1,induction,2,7,850.774035657,3,go,avoid,0,-1,-10,1,7
97,control,1,induction,2,8,856.796998169,3,go,avoid,1,0.370872483395,-1,1,6
97,control,1,induction,2,9,862.809955009,1,nogo,win,0,-1,10,1,16
97,control,1,induction,2,10,868.822923313,1,nogo,win,0,-1,10,1,26
97,control,1,induction,2,11,874.84590906,2,nogo,avoid,1,0.501142776923,-11,1,15
97,control,1,induction,2,12,880.868856029,2,nogo,avoid,1,0.531944226523,-11,1,4
97,control,1,induction,2,13,886.891835,4,go,win,0,-1,10,0,14
97,control,1,induction,2,14,892.904783477,2,nogo,avoid,0,-1,0,1,14
97,control,1,induction,2,15,898.927762024,1,nogo,win,1,0.350832908994,9,0,23
97,control,1,induction,2,16,904.940719676,2,nogo,avoid,0,-1,0,1,23
97,control,1,induction,2,17,910.953674164,1,nogo,win,1,0.310745754316,9,0,32
97,control,1,induction,2,18,916.966626074,2,nogo,avoid,0,-1,0,1,32
97,control,1,induction,2,19,922.979583585,3,go,avoid,1,0.400938908031,-1,1,31
97,control,1,induction,2,20,929.002558213,4,go,win,1,0.38089509611,9,1,40
97,control,1,induction,2,21,935.015515865,1,nogo,win,0,-1,10,1,50
