# {'date': u'2018_mar_08_1928', 'frameRate': 99.786971018704605, 'expName': 'tdcs', u'participant': u'43'}
subj,condition,session_index,induction,cardset,trial,time,cardnumber,trial_type,reward_type,response,RT,RT_in_frames,reward,won_if_correct,reward_sum
43,control,1,induction,1,0,26.5792341433,3,nogo,avoid,0,-1,-10,0,-10
43,control,1,induction,1,1,32.5921772992,4,nogo,win,1,0.581316018628,-1,1,-11
43,control,1,induction,1,2,38.6151396513,1,go,avoid,1,0.861926811138,-1,1,-12
43,control,1,induction,1,3,44.6280841605,4,nogo,win,0,-1,0,0,-12
43,control,1,induction,1,4,50.6410300171,4,nogo,win,1,0.481109632487,-1,1,-13
43,control,1,induction,1,5,56.6539795307,1,go,avoid,0,-1,0,0,-13
43,control,1,induction,1,6,62.6669210295,2,go,win,0,-1,0,1,-13
43,control,1,induction,1,7,68.6898868191,2,go,win,1,0.100289909518,9,1,-4
43,control,1,induction,1,8,74.7028325464,2,go,win,0,-1,0,1,-4
43,control,1,induction,1,9,80.7258034848,1,go,avoid,1,0.912034479321,-11,0,-15
43,control,1,induction,1,10,86.7387468843,2,go,win,1,0.591366823342,-1,0,-16
43,control,1,induction,1,11,92.7617132333,1,go,avoid,1,0.531211096264,-11,0,-27
43,control,1,induction,1,12,98.7746591049,1,go,avoid,0,-1,0,0,-27
43,control,1,induction,1,13,104.787608916,2,go,win,1,0.340815878139,-1,0,-28
43,control,1,induction,1,14,110.810572216,4,nogo,win,1,0.31077120651,-1,1,-29
43,control,1,induction,1,15,116.83354485,3,nogo,avoid,1,0.330785482096,-11,1,-40
43,control,1,induction,1,16,122.846490172,3,nogo,avoid,0,-1,0,1,-40
43,control,1,induction,1,17,128.859435303,2,go,win,1,0.2606369854,-1,0,-41
43,control,1,induction,1,18,134.872380432,2,go,win,1,0.110317078546,-1,0,-42
43,control,1,induction,1,19,140.895352895,3,nogo,avoid,0,-1,-10,0,-52
43,control,1,induction,1,20,146.918322207,3,nogo,avoid,1,0.601370272478,-11,1,-63
43,control,1,induction,1,21,152.941290423,1,go,avoid,0,-1,-10,1,-73
43,control,1,induction,1,22,158.964257329,1,go,avoid,0,-1,-10,1,-83
43,control,1,induction,1,23,164.977206927,1,go,avoid,0,-1,0,0,-83
43,control,1,induction,1,24,170.990158407,4,nogo,win,1,0.631440907568,-1,1,-84
43,control,1,induction,1,25,177.003105115,2,go,win,1,0.340814212001,9,1,-75
43,control,1,induction,1,26,183.016043209,1,go,avoid,0,-1,0,0,-75
43,control,1,induction,1,27,189.039014117,2,go,win,1,0.340805679816,-1,0,-76
43,control,1,induction,1,28,195.051996957,4,nogo,win,1,0.601371427345,9,0,-67
43,control,1,induction,1,29,201.074938948,1,go,avoid,0,-1,-10,1,-77
43,control,1,induction,1,30,207.087888706,3,nogo,avoid,1,0.661490565575,-1,0,-78
43,control,1,induction,1,31,213.110857449,1,go,avoid,0,-1,-10,1,-88
43,control,1,induction,1,32,219.123809383,2,go,win,1,0.280683239385,-1,0,-89
43,control,1,induction,1,33,225.136757459,2,go,win,1,0.420986897325,-1,0,-90
43,control,1,induction,1,34,231.159731198,4,nogo,win,1,0.310750671524,-1,1,-91
43,control,1,induction,1,35,237.182701508,3,nogo,avoid,1,0.340813424045,-11,1,-102
43,control,1,induction,1,36,243.195643993,1,go,avoid,0,-1,0,0,-102
43,control,1,induction,1,37,249.218616276,3,nogo,avoid,1,0.531219553262,-11,1,-113
43,control,1,induction,1,38,255.231571215,3,nogo,avoid,0,-1,0,1,-113
43,control,1,induction,1,39,261.244518169,2,go,win,1,0.34082084948,9,1,-104
43,control,1,induction,1,40,267.25746721,2,go,win,1,0.451037003446,9,1,-95
43,control,1,induction,1,41,273.270415936,2,go,win,1,0.410962669601,9,1,-86
43,control,1,induction,1,42,279.283369471,2,go,win,1,0.461067814516,9,1,-77
43,control,1,induction,1,43,285.306338334,3,nogo,avoid,1,0.370900804712,-11,1,-88
43,control,1,induction,1,44,291.319286573,1,go,avoid,1,0.471108174295,-1,1,-89
43,control,1,induction,1,45,297.332238212,4,nogo,win,1,0.350830533094,9,0,-80
43,control,1,induction,1,46,303.345185615,2,go,win,1,0.521199905908,9,1,-71
43,control,1,induction,1,47,309.358129093,4,nogo,win,0,-1,0,0,-71
43,control,1,induction,1,48,315.381109017,4,nogo,win,1,0.431004692078,-1,1,-72
43,control,1,induction,1,49,321.394060098,4,nogo,win,0,-1,0,0,-72
43,control,1,induction,1,50,327.407008159,2,go,win,1,0.400949752959,9,1,-63
43,control,1,induction,1,51,333.419959372,4,nogo,win,0,-1,0,0,-63
43,control,1,induction,1,52,339.432898768,3,nogo,avoid,0,-1,0,1,-63
43,control,1,induction,1,53,345.445851196,3,nogo,avoid,0,-1,0,1,-63
43,control,1,induction,1,54,351.468827307,1,go,avoid,1,0.360852610482,-11,0,-74
43,control,1,induction,1,55,357.4917959,1,go,avoid,0,-1,-10,1,-84
43,control,1,induction,1,56,363.514791704,1,go,avoid,0,-1,-10,1,-94
43,control,1,induction,1,57,369.537733711,3,nogo,avoid,0,-1,-10,0,-104
43,control,1,induction,1,58,375.560717479,1,go,avoid,0,-1,-10,1,-114
43,control,1,induction,1,59,381.573663101,2,go,win,1,0.270744589137,-1,0,-115
43,control,1,induction,1,60,387.586617375,2,go,win,0,-1,0,1,-115
43,control,1,induction,1,61,393.609579219,1,go,avoid,0,-1,-10,1,-125
43,control,1,induction,1,62,399.622539181,4,nogo,win,1,0.851909515626,9,0,-116
43,control,1,induction,1,63,405.635506793,4,nogo,win,0,-1,10,1,-106
43,control,1,induction,1,64,411.648441032,2,go,win,0,-1,10,0,-96
43,control,1,induction,1,65,417.661384104,3,nogo,avoid,1,0.841885143542,-1,0,-97
43,control,1,induction,1,66,423.674329034,4,nogo,win,0,-1,10,1,-87
43,control,1,induction,1,67,429.697303765,1,go,avoid,0,-1,-10,1,-97
43,control,1,induction,1,68,435.710263366,2,go,win,1,0.290703464172,9,1,-88
43,control,1,induction,1,69,441.723208882,4,nogo,win,0,-1,10,1,-78
43,control,1,induction,1,70,447.746183691,3,nogo,avoid,0,-1,-10,0,-88
43,control,1,induction,1,71,453.769146895,1,go,avoid,0,-1,-10,1,-98
43,control,1,induction,1,72,459.782100339,3,nogo,avoid,0,-1,0,1,-98
43,control,1,induction,1,73,465.795046018,2,go,win,0,-1,0,1,-98
43,control,1,induction,1,74,471.808006864,4,nogo,win,0,-1,0,0,-98
43,control,1,induction,1,75,477.820954354,4,nogo,win,0,-1,10,1,-88
43,control,1,induction,1,76,483.843924164,1,go,avoid,1,0.400944339517,-1,1,-89
43,control,1,induction,1,77,489.866891551,3,nogo,avoid,0,-1,-10,0,-99
43,control,1,induction,1,78,495.879848899,3,nogo,avoid,0,-1,0,1,-99
43,control,1,induction,1,79,501.902822,1,go,avoid,0,-1,-10,1,-109
43,control,1,induction,1,80,507.925907667,3,nogo,avoid,0,-1,-10,0,-119
43,control,1,induction,1,81,513.938737947,4,nogo,win,0,-1,10,1,-109
43,control,1,induction,1,82,519.961714031,3,nogo,avoid,1,0.380892951787,-11,1,-120
