subject	session	block	trial	exposure	valence	action	robot	correct	choice	rt	accuracy	sham	outcome	Y_hat	Y_pred	waic
0ubclurpshlgyru3cwo3stun	1	2	122	1	0	Go	GAL	1	1	0.476	1	0.0	1	0.6259	0.6204212147151592	-0.48705742312831707
0ubclurpshlgyru3cwo3stun	1	2	128	2	0	Go	GAL	1	0		0	0.0	0	0.8041	0.19466234157549417	-1.7516597590705136
0ubclurpshlgyru3cwo3stun	1	2	131	3	0	Go	GAL	1	1	1.252	1	1.0	0	0.8554	0.8538128640977543	-0.16397418361902896
0ubclurpshlgyru3cwo3stun	1	2	133	4	0	Go	GAL	1	1	0.591	1	0.0	1	0.6683	0.6707727268807165	-0.40875745729446683
0ubclurpshlgyru3cwo3stun	1	2	137	5	0	Go	GAL	1	1	1.232	1	0.0	1	0.8417	0.839259092973117	-0.18103764820698415
0ubclurpshlgyru3cwo3stun	1	2	143	6	0	Go	GAL	1	1	0.437	1	0.0	1	0.9188	0.9158537897956516	-0.09065044951766621
0ubclurpshlgyru3cwo3stun	1	2	146	7	0	Go	GAL	1	1	0.832	1	0.0	1	0.9547	0.9523475234845904	-0.05003594240657219
0ubclurpshlgyru3cwo3stun	1	2	149	8	0	Go	GAL	1	1	0.682	1	1.0	0	0.9731	0.9710501347273919	-0.02991868560229456
0ubclurpshlgyru3cwo3stun	1	2	155	9	0	Go	GAL	1	1	0.424	1	0.0	1	0.9088	0.9051512251424789	-0.10123260563614764
0ubclurpshlgyru3cwo3stun	1	2	160	10	0	Go	GAL	1	1	0.512	1	0.0	1	0.9524	0.9502460876159275	-0.05175873323175774
0ubclurpshlgyru3cwo3stun	1	2	163	11	0	Go	GAL	1	1	0.462	1	0.0	1	0.9686	0.9708518521477847	-0.02993613715946072
0ubclurpshlgyru3cwo3stun	1	2	166	12	0	Go	GAL	1	1	0.37	1	0.0	1	0.9793	0.9814834404614022	-0.018867339984805206
0ubclurpshlgyru3cwo3stun	1	2	170	13	0	Go	GAL	1	1	0.491	1	0.0	1	0.9878	0.9874483934317353	-0.012723546803741695
0ubclurpshlgyru3cwo3stun	1	2	175	14	0	Go	GAL	1	1	0.451	1	1.0	0	0.9896	0.9910124546976565	-0.00907925652797848
0ubclurpshlgyru3cwo3stun	1	2	178	15	0	Go	GAL	1	1	0.366	1	0.0	1	0.959	0.9599401637788646	-0.04150167284729516
0ubclurpshlgyru3cwo3stun	1	2	183	16	0	Go	GAL	1	1	0.337	1	0.0	1	0.9779	0.9777690526621605	-0.02264991503194926
0ubclurpshlgyru3cwo3stun	1	2	186	17	0	Go	GAL	1	1	0.462	1	0.0	1	0.9848	0.9859387026687677	-0.014241128955886292
0ubclurpshlgyru3cwo3stun	1	2	191	18	0	Go	GAL	1	1	0.511	1	0.0	1	0.9897	0.990318391730647	-0.009773363666703842
