name	Mean	MCSE	StdDev	5%	50%	95%	N_Eff	N_Eff/s	R_hat
mu_pr[1]	1.77	0.00611	0.191	1.47	1.76	2.1	982.0	0.0448	1.0
mu_pr[2]	0.0715	0.000232	0.0112	0.0529	0.0716	0.0898	2330.0	0.106	1.0
mu_pr[3]	-0.839	0.00243	0.0971	-0.997	-0.84	-0.68	1599.0	0.073	1.0
mu_pr[4]	0.442	0.000802	0.0475	0.365	0.441	0.522	3514.0	0.16	1.0
theta_pr[1,1]	0.523	0.0101	0.774	-0.621	0.456	1.88	5894.0	0.269	1.0
theta_pr[1,2]	-0.343	0.00745	0.528	-0.956	-0.465	0.704	5025.0	0.229	1.0
theta_pr[1,3]	0.709	0.00755	0.452	0.0444	0.665	1.52	3578.0	0.163	1.0
theta_pr[1,4]	0.375	0.0158	0.992	-1.09	0.331	2.08	3963.0	0.181	1.0
theta_pr[1,5]	-0.509	0.00972	0.533	-1.05	-0.642	0.565	3004.0	0.137	1.0
theta_pr[1,6]	-0.816	0.00418	0.167	-1.09	-0.816	-0.545	1596.0	0.0728	1.0
theta_pr[1,7]	0.0876	0.00817	0.592	-0.68	-0.0248	1.22	5252.0	0.24	1.0
theta_pr[1,8]	0.86	0.0152	0.898	-0.41	0.765	2.47	3473.0	0.158	1.0
theta_pr[1,9]	1.09	0.00805	0.528	0.297	1.05	2.02	4305.0	0.196	1.0
theta_pr[1,10]	-0.393	0.00478	0.213	-0.73	-0.401	-0.0297	1976.0	0.0902	1.0
theta_pr[1,11]	1.42	0.00768	0.582	0.541	1.37	2.43	5742.0	0.262	1.0
theta_pr[1,12]	-0.983	0.0118	0.423	-1.39	-1.05	-0.415	1294.0	0.0591	1.0
theta_pr[1,13]	-1.13	0.0131	0.375	-1.48	-1.18	-0.737	820.0	0.0374	1.01
theta_pr[1,14]	0.345	0.0105	0.711	-0.558	0.204	1.7	4583.0	0.209	1.0
theta_pr[1,15]	-1.24	0.0157	0.442	-1.59	-1.29	-0.927	789.0	0.036	1.01
theta_pr[1,16]	0.336	0.00686	0.507	-0.357	0.264	1.3	5448.0	0.249	1.0
theta_pr[1,17]	-0.0628	0.0142	0.862	-1.11	-0.278	1.63	3664.0	0.167	1.0
theta_pr[1,18]	0.524	0.00923	0.745	-0.559	0.454	1.86	6516.0	0.297	1.0
theta_pr[1,19]	-0.309	0.0124	0.692	-1.01	-0.526	1.23	3134.0	0.143	1.0
theta_pr[1,20]	0.768	0.0068	0.484	0.0733	0.716	1.65	5068.0	0.231	1.0
theta_pr[1,21]	0.171	0.0159	0.967	-1.07	-0.0162	1.96	3693.0	0.169	1.0
theta_pr[1,22]	-0.781	0.00465	0.222	-1.1	-0.796	-0.415	2273.0	0.104	1.0
theta_pr[1,23]	0.0574	0.00755	0.386	-0.454	0.00636	0.714	2622.0	0.12	1.0
theta_pr[1,24]	0.534	0.00913	0.757	-0.543	0.452	1.89	6874.0	0.314	1.0
theta_pr[1,25]	-0.896	0.0051	0.227	-1.23	-0.911	-0.53	1977.0	0.0902	1.0
theta_pr[1,26]	0.563	0.00712	0.584	-0.237	0.476	1.65	6739.0	0.308	1.0
theta_pr[1,27]	-0.372	0.0166	0.976	-1.37	-0.736	1.68	3466.0	0.158	1.0
theta_pr[1,28]	-0.402	0.0288	1.2	-1.53	-1.03	1.98	1728.0	0.0789	1.0
theta_pr[1,29]	-0.232	0.0378	1.31	-1.42	-0.946	2.41	1199.0	0.0547	1.0
theta_pr[1,30]	-1.0	0.00402	0.166	-1.27	-1.0	-0.725	1706.0	0.0778	1.0
theta_pr[1,31]	0.259	0.00936	0.717	-0.697	0.148	1.58	5868.0	0.268	1.0
theta_pr[1,32]	0.393	0.0103	0.8	-0.751	0.3	1.83	6089.0	0.278	1.0
theta_pr[1,33]	-0.304	0.00543	0.307	-0.733	-0.338	0.234	3184.0	0.145	1.0
theta_pr[1,34]	-0.659	0.0061	0.344	-1.08	-0.713	-0.069	3188.0	0.145	1.0
theta_pr[1,35]	1.11	0.00667	0.628	0.181	1.06	2.2	8850.0	0.404	1.0
theta_pr[1,36]	0.0365	0.007	0.527	-0.629	-0.0594	1.07	5681.0	0.259	1.0
theta_pr[1,37]	0.245	0.0071	0.486	-0.417	0.177	1.17	4692.0	0.214	1.0
theta_pr[1,38]	0.442	0.00757	0.582	-0.355	0.354	1.53	5915.0	0.27	1.0
theta_pr[1,39]	1.45	0.00855	0.537	0.638	1.42	2.4	3945.0	0.18	1.0
theta_pr[1,40]	-0.779	0.00429	0.169	-1.06	-0.78	-0.507	1551.0	0.0708	1.0
theta_pr[1,41]	-0.348	0.0134	0.77	-1.1	-0.614	1.37	3320.0	0.152	1.0
theta_pr[1,42]	-0.538	0.00546	0.274	-0.917	-0.571	-0.0593	2509.0	0.114	1.0
theta_pr[1,43]	-0.13	0.0167	0.915	-1.21	-0.388	1.67	3009.0	0.137	1.0
theta_pr[1,44]	-1.23	0.00603	0.236	-1.52	-1.24	-0.948	1527.0	0.0697	1.0
theta_pr[1,45]	1.08	0.00676	0.653	0.101	1.02	2.24	9335.0	0.426	1.0
theta_pr[1,46]	-0.0115	0.00984	0.723	-0.955	-0.141	1.37	5396.0	0.246	1.0
theta_pr[1,47]	0.491	0.00898	0.754	-0.653	0.44	1.81	7047.0	0.322	1.0
theta_pr[1,48]	-0.84	0.00862	0.326	-1.21	-0.883	-0.379	1433.0	0.0654	1.0
theta_pr[1,49]	-0.686	0.00767	0.378	-1.13	-0.749	-0.0706	2437.0	0.111	1.0
theta_pr[1,50]	-0.515	0.0189	0.857	-1.3	-0.825	1.45	2064.0	0.0942	1.0
theta_pr[1,51]	-0.0205	0.00877	0.623	-0.763	-0.169	1.23	5043.0	0.23	1.0
theta_pr[1,52]	0.051	0.00562	0.308	-0.396	0.0244	0.598	3011.0	0.137	1.0
theta_pr[1,53]	-0.943	0.0326	1.08	-1.72	-1.35	1.78	1097.0	0.0501	1.0
theta_pr[1,54]	0.513	0.00937	0.805	-0.67	0.43	1.96	7365.0	0.336	1.0
theta_pr[1,55]	1.71	0.00867	0.575	0.828	1.67	2.71	4400.0	0.201	1.0
theta_pr[1,56]	-0.498	0.00705	0.457	-1.02	-0.594	0.346	4197.0	0.192	1.0
theta_pr[1,57]	0.0571	0.011	0.731	-0.877	-0.0916	1.48	4382.0	0.2	1.0
theta_pr[1,58]	-0.317	0.0114	0.667	-1.04	-0.497	1.06	3449.0	0.157	1.0
theta_pr[1,59]	-1.27	0.004	0.169	-1.55	-1.27	-0.998	1793.0	0.0818	1.0
theta_pr[1,60]	1.58	0.00915	0.571	0.715	1.54	2.58	3894.0	0.178	1.0
theta_pr[1,61]	0.302	0.00689	0.429	-0.301	0.25	1.09	3874.0	0.177	1.0
theta_pr[1,62]	0.101	0.0136	0.932	-1.14	-0.0193	1.77	4697.0	0.214	1.0
theta_pr[1,63]	-0.574	0.01	0.642	-1.2	-0.766	0.824	4085.0	0.186	1.0
theta_pr[1,64]	0.599	0.00756	0.711	-0.445	0.545	1.86	8846.0	0.404	1.0
theta_pr[1,65]	0.0523	0.00676	0.508	-0.602	-0.0424	1.02	5652.0	0.258	1.0
theta_pr[1,66]	-0.187	0.00558	0.361	-0.697	-0.228	0.467	4187.0	0.191	1.0
theta_pr[1,67]	-0.608	0.00443	0.186	-0.906	-0.612	-0.291	1767.0	0.0806	1.0
theta_pr[1,68]	0.983	0.0077	0.571	0.117	0.94	1.99	5496.0	0.251	1.0
theta_pr[1,69]	0.442	0.00677	0.484	-0.226	0.376	1.34	5113.0	0.233	1.0
theta_pr[1,70]	0.395	0.00861	0.63	-0.424	0.281	1.6	5351.0	0.244	1.0
theta_pr[1,71]	0.108	0.00877	0.64	-0.723	-0.000816	1.31	5324.0	0.243	1.0
theta_pr[1,72]	1.72	0.00761	0.591	0.8	1.68	2.76	6021.0	0.275	1.0
theta_pr[1,73]	2.21	0.00937	0.62	1.24	2.18	3.27	4382.0	0.2	1.0
theta_pr[1,74]	-0.377	0.0087	0.611	-1.04	-0.539	0.886	4924.0	0.225	1.0
theta_pr[1,75]	0.395	0.0161	0.94	-1.02	0.339	2.0	3423.0	0.156	1.0
theta_pr[1,76]	1.37	0.00931	0.536	0.554	1.33	2.29	3310.0	0.151	1.0
theta_pr[1,77]	-0.691	0.00746	0.436	-1.17	-0.78	0.0971	3420.0	0.156	1.0
theta_pr[1,78]	-1.13	0.00403	0.175	-1.42	-1.13	-0.845	1884.0	0.086	1.0
theta_pr[1,79]	-0.444	0.00616	0.365	-0.894	-0.509	0.22	3516.0	0.16	1.0
theta_pr[1,80]	-0.865	0.00422	0.186	-1.16	-0.867	-0.565	1938.0	0.0884	1.0
theta_pr[1,81]	0.524	0.00809	0.665	-0.442	0.453	1.74	6754.0	0.308	1.0
theta_pr[1,82]	-0.553	0.00502	0.244	-0.915	-0.573	-0.131	2357.0	0.108	1.0
theta_pr[1,83]	0.184	0.0111	0.781	-0.873	0.0588	1.64	4944.0	0.226	1.0
theta_pr[1,84]	-0.68	0.0102	0.489	-1.15	-0.786	0.218	2290.0	0.105	1.0
theta_pr[1,85]	0.914	0.0079	0.48	0.198	0.872	1.77	3684.0	0.168	1.0
