name	Mean	MCSE	StdDev	2.5%	50%	97.5%	N_Eff	N_Eff/s	R_hat
lp__	-11600.0	0.681	20.6	-11600.0	-11600.0	-11600.0	913.0	0.227	1.0
theta_mu[1]	0.843	0.00223	0.0871	0.675	0.84	1.01	1533.0	0.381	1.0
theta_mu[2]	0.0276	0.000218	0.0112	0.00418	0.0276	0.0486	2614.0	0.649	1.0
theta_mu[3]	0.106	0.000174	0.0121	0.0809	0.106	0.129	4800.0	1.19	1.0
theta_mu[4]	-0.803	0.00234	0.0937	-0.997	-0.802	-0.627	1608.0	0.399	1.0
theta_pr[1,1]	-0.575	0.00957	0.659	-1.4	-0.76	1.02	4747.0	1.18	0.999
theta_pr[1,2]	-0.607	0.00703	0.301	-1.06	-0.654	0.107	1837.0	0.456	1.0
theta_pr[1,3]	1.01	0.00608	0.463	0.187	0.972	2.0	5795.0	1.44	1.0
theta_pr[1,4]	-0.633	0.01	0.681	-1.48	-0.841	1.0	4632.0	1.15	1.0
theta_pr[1,5]	-0.143	0.00782	0.546	-0.907	-0.263	1.14	4879.0	1.21	1.0
theta_pr[1,6]	-0.697	0.00396	0.162	-1.04	-0.694	-0.399	1680.0	0.417	1.0
theta_pr[1,7]	-0.441	0.00909	0.604	-1.21	-0.599	1.06	4419.0	1.1	1.0
theta_pr[1,8]	0.775	0.00666	0.673	-0.332	0.701	2.21	10211.0	2.54	0.999
theta_pr[1,9]	1.56	0.00696	0.584	0.503	1.53	2.74	7040.0	1.75	1.0
theta_pr[1,10]	-0.251	0.00404	0.208	-0.657	-0.258	0.15	2657.0	0.66	1.0
theta_pr[1,11]	1.89	0.00662	0.626	0.723	1.86	3.16	8949.0	2.22	1.0
theta_pr[1,12]	-0.656	0.00927	0.527	-1.27	-0.811	0.722	3230.0	0.802	1.0
theta_pr[1,13]	-0.721	0.0104	0.571	-1.37	-0.902	0.784	3028.0	0.752	1.0
theta_pr[1,14]	0.63	0.00679	0.627	-0.425	0.555	1.99	8521.0	2.12	1.0
theta_pr[1,15]	-0.848	0.0106	0.554	-1.47	-1.02	0.666	2724.0	0.676	1.0
theta_pr[1,16]	0.723	0.00663	0.582	-0.24	0.648	1.99	7717.0	1.92	1.0
theta_pr[1,17]	-0.173	0.00917	0.702	-1.16	-0.308	1.39	5848.0	1.45	0.999
theta_pr[1,18]	-0.0463	0.00839	0.684	-1.05	-0.158	1.46	6635.0	1.65	1.0
theta_pr[1,19]	-0.028	0.00784	0.588	-0.866	-0.156	1.33	5617.0	1.39	1.0
theta_pr[1,20]	0.957	0.00641	0.469	0.124	0.918	1.94	5351.0	1.33	1.0
theta_pr[1,21]	-0.217	0.00862	0.684	-1.16	-0.366	1.4	6295.0	1.56	1.0
theta_pr[1,22]	-0.713	0.00428	0.21	-1.1	-0.723	-0.301	2415.0	0.6	1.0
theta_pr[1,23]	0.503	0.00583	0.432	-0.218	0.454	1.45	5487.0	1.36	1.0
theta_pr[1,24]	0.223	0.00739	0.675	-0.816	0.131	1.69	8327.0	2.07	1.0
theta_pr[1,25]	-0.877	0.00691	0.238	-1.27	-0.898	-0.441	1183.0	0.294	1.0
theta_pr[1,26]	0.674	0.00664	0.558	-0.219	0.595	1.87	7063.0	1.75	1.0
theta_pr[1,27]	-0.518	0.00907	0.68	-1.37	-0.717	1.16	5617.0	1.39	1.0
theta_pr[1,28]	-0.714	0.0103	0.649	-1.47	-0.926	0.952	3993.0	0.992	1.0
theta_pr[1,29]	-0.349	0.00881	0.681	-1.24	-0.519	1.26	5971.0	1.48	1.0
theta_pr[1,30]	-0.82	0.00479	0.194	-1.18	-0.826	-0.48	1649.0	0.41	1.0
theta_pr[1,31]	-0.0785	0.00742	0.566	-0.889	-0.194	1.23	5831.0	1.45	0.999
theta_pr[1,32]	-0.487	0.00924	0.66	-1.33	-0.678	1.07	5092.0	1.26	1.0
theta_pr[1,33]	-0.0822	0.00592	0.378	-0.685	-0.138	0.756	4073.0	1.01	1.0
theta_pr[1,34]	-0.366	0.00828	0.499	-1.03	-0.486	0.871	3632.0	0.902	1.0
theta_pr[1,35]	1.19	0.00723	0.621	0.0885	1.14	2.46	7382.0	1.83	1.0
theta_pr[1,36]	0.589	0.00703	0.652	-0.49	0.516	1.97	8595.0	2.13	0.999
theta_pr[1,37]	0.237	0.006	0.418	-0.424	0.176	1.19	4860.0	1.21	1.0
theta_pr[1,38]	0.452	0.00676	0.585	-0.456	0.366	1.75	7489.0	1.86	0.999
theta_pr[1,39]	1.77	0.00687	0.557	0.744	1.73	2.87	6592.0	1.64	1.0
theta_pr[1,40]	-0.638	0.00387	0.167	-0.994	-0.639	-0.323	1869.0	0.464	1.0
theta_pr[1,41]	-0.0636	0.00757	0.597	-0.932	-0.184	1.28	6216.0	1.54	1.0
theta_pr[1,42]	-0.351	0.00599	0.315	-0.841	-0.395	0.388	2772.0	0.688	1.0
theta_pr[1,43]	-0.603	0.0104	0.65	-1.37	-0.808	1.04	3900.0	0.968	1.0
theta_pr[1,44]	-0.958	0.0093	0.384	-1.42	-1.03	0.0889	1704.0	0.423	1.0
theta_pr[1,45]	1.05	0.00643	0.623	-0.0315	1.0	2.31	9390.0	2.33	1.0
theta_pr[1,46]	-0.517	0.00912	0.621	-1.31	-0.694	0.936	4632.0	1.15	1.0
theta_pr[1,47]	-0.814	0.0069	0.303	-1.25	-0.859	-0.0612	1928.0	0.479	1.0
theta_pr[1,48]	-0.422	0.00851	0.506	-1.06	-0.553	0.893	3539.0	0.879	1.0
theta_pr[1,49]	-0.299	0.00843	0.558	-1.03	-0.44	1.07	4384.0	1.09	1.0
theta_pr[1,50]	-0.801	0.0112	0.58	-1.44	-0.991	0.748	2702.0	0.671	1.0
theta_pr[1,51]	-0.181	0.00786	0.525	-0.914	-0.291	1.09	4468.0	1.11	1.0
theta_pr[1,52]	0.214	0.00518	0.326	-0.36	0.186	0.899	3976.0	0.987	1.0
theta_pr[1,53]	-1.11	0.0121	0.585	-1.88	-1.26	0.497	2349.0	0.583	1.0
theta_pr[1,54]	-0.233	0.00875	0.725	-1.25	-0.376	1.42	6853.0	1.7	1.0
theta_pr[1,55]	2.02	0.00659	0.612	0.875	1.99	3.27	8607.0	2.14	1.0
theta_pr[1,56]	-0.21	0.00814	0.566	-0.988	-0.339	1.19	4837.0	1.2	1.0
theta_pr[1,57]	-0.558	0.00997	0.662	-1.41	-0.75	1.07	4418.0	1.1	1.0
theta_pr[1,58]	-0.0558	0.00791	0.675	-1.04	-0.184	1.49	7269.0	1.8	1.0
theta_pr[1,59]	-0.845	0.00989	0.507	-1.41	-0.985	0.507	2621.0	0.651	1.0
theta_pr[1,60]	2.2	0.00689	0.629	1.03	2.16	3.45	8337.0	2.07	1.0
theta_pr[1,61]	0.0386	0.00526	0.31	-0.497	0.00651	0.698	3482.0	0.864	1.0
theta_pr[1,62]	-0.776	0.00926	0.461	-1.32	-0.898	0.461	2483.0	0.617	0.999
theta_pr[1,63]	-0.474	0.00813	0.509	-1.14	-0.605	0.79	3921.0	0.974	1.0
theta_pr[1,64]	-0.0445	0.00736	0.662	-0.989	-0.165	1.42	8086.0	2.01	1.0
theta_pr[1,65]	-0.114	0.00535	0.347	-0.669	-0.16	0.657	4190.0	1.04	1.0
theta_pr[1,66]	-0.235	0.00693	0.396	-0.84	-0.304	0.662	3260.0	0.81	1.0
theta_pr[1,67]	-0.453	0.00398	0.187	-0.818	-0.458	-0.0852	2206.0	0.548	1.0
theta_pr[1,68]	0.817	0.00647	0.568	-0.151	0.755	2.04	7708.0	1.91	1.0
theta_pr[1,69]	0.475	0.00598	0.418	-0.232	0.427	1.38	4872.0	1.21	0.999
theta_pr[1,70]	0.614	0.00698	0.64	-0.418	0.542	1.97	8407.0	2.09	1.0
theta_pr[1,71]	-0.124	0.00772	0.524	-0.856	-0.245	1.14	4597.0	1.14	1.0
theta_pr[1,72]	1.79	0.00647	0.577	0.727	1.76	2.94	7966.0	1.98	1.0
theta_pr[1,73]	2.84	0.00684	0.68	1.54	2.82	4.18	9888.0	2.46	1.0
theta_pr[1,74]	-0.337	0.00871	0.514	-1.01	-0.468	0.911	3489.0	0.866	1.0
theta_pr[1,75]	-0.645	0.0103	0.661	-1.42	-0.868	1.0	4128.0	1.03	1.0
theta_pr[1,76]	1.95	0.00675	0.583	0.888	1.91	3.11	7463.0	1.85	1.0
theta_pr[1,77]	-0.732	0.00944	0.405	-1.25	-0.827	0.346	1844.0	0.458	1.0
theta_pr[1,78]	-0.815	0.0086	0.397	-1.31	-0.899	0.246	2134.0	0.53	1.0
theta_pr[1,79]	-0.273	0.00606	0.36	-0.832	-0.326	0.556	3532.0	0.877	0.999
theta_pr[1,80]	-0.681	0.00458	0.208	-1.07	-0.691	-0.257	2057.0	0.511	1.0
theta_pr[1,81]	-0.135	0.00805	0.654	-1.06	-0.267	1.35	6598.0	1.64	1.0
theta_pr[1,82]	-0.465	0.00402	0.203	-0.857	-0.469	-0.0703	2553.0	0.634	1.0
theta_pr[1,83]	-0.952	0.00931	0.397	-1.43	-1.04	0.123	1817.0	0.451	1.0
theta_pr[1,84]	-0.375	0.00823	0.509	-1.05	-0.503	0.895	3824.0	0.949	1.0
theta_pr[1,85]	1.38	0.00608	0.533	0.402	1.34	2.47	7680.0	1.91	1.0
theta_pr[1,86]	-0.691	0.00575	0.297	-1.14	-0.73	-0.0493	2664.0	0.661	1.0
theta_pr[1,87]	-0.936	0.0104	0.397	-1.41	-1.02	0.109	1450.0	0.36	1.0
theta_pr[1,88]	0.22	0.00686	0.448	-0.495	0.156	1.22	4267.0	1.06	1.0
theta_pr[1,89]	-0.288	0.0087	0.673	-1.21	-0.439	1.27	5977.0	1.48	1.0
theta_pr[1,90]	-0.223	0.00424	0.236	-0.68	-0.236	0.254	3115.0	0.773	1.0
theta_pr[1,91]	-0.471	0.00988	0.697	-1.33	-0.676	1.26	4976.0	1.24	1.0
theta_pr[1,92]	1.37	0.00692	0.594	0.323	1.33	2.6	7364.0	1.83	1.0
theta_pr[1,93]	1.76	0.00652	0.619	0.63	1.72	3.04	9023.0	2.24	1.0
theta_pr[1,94]	-0.99	0.00891	0.334	-1.42	-1.04	-0.18	1402.0	0.348	1.0
theta_pr[1,95]	-0.75	0.0108	0.667	-1.57	-0.971	0.939	3816.0	0.947	1.0
theta_pr[1,96]	0.152	0.00753	0.646	-0.821	0.0432	1.62	7369.0	1.83	1.0
theta_pr[1,97]	-0.154	0.00922	0.656	-1.07	-0.309	1.35	5069.0	1.26	0.999
