name	Mean	MCSE	StdDev	2.5%	50%	97.5%	N_Eff	N_Eff/s	R_hat
lp__	-11500.0	0.72	22.5	-11600.0	-11500.0	-11500.0	978.0	0.526	1.0
theta_mu[1]	0.715	0.00201	0.0594	0.601	0.713	0.833	875.0	0.471	1.0
theta_mu[2]	0.023	0.000224	0.00953	0.00329	0.0229	0.0407	1806.0	0.971	1.0
theta_mu[3]	0.108	0.000237	0.012	0.0836	0.108	0.131	2558.0	1.38	1.0
theta_mu[4]	-0.747	0.0027	0.0862	-0.928	-0.746	-0.584	1016.0	0.546	1.01
theta_mu[5]	0.403	0.000864	0.0474	0.308	0.402	0.495	3003.0	1.62	1.0
theta_pr[1,1]	-0.529	0.0117	0.729	-1.52	-0.689	1.26	3907.0	2.1	1.0
theta_pr[1,2]	-0.432	0.00764	0.427	-1.06	-0.517	0.536	3131.0	1.68	1.0
theta_pr[1,3]	1.2	0.00801	0.543	0.246	1.16	2.34	4598.0	2.47	1.0
theta_pr[1,4]	-0.58	0.0123	0.757	-1.62	-0.749	1.13	3798.0	2.04	1.0
theta_pr[1,5]	-0.385	0.00795	0.377	-0.981	-0.441	0.465	2254.0	1.21	1.0
theta_pr[1,6]	-0.711	0.00513	0.18	-1.08	-0.711	-0.372	1229.0	0.661	1.0
theta_pr[1,7]	0.016	0.00781	0.481	-0.756	-0.0525	1.1	3800.0	2.04	1.0
theta_pr[1,8]	0.443	0.00892	0.574	-0.495	0.366	1.73	4148.0	2.23	1.0
theta_pr[1,9]	1.63	0.00788	0.574	0.581	1.6	2.81	5295.0	2.85	1.0
theta_pr[1,10]	-0.105	0.00512	0.254	-0.58	-0.118	0.414	2468.0	1.33	1.0
theta_pr[1,11]	1.42	0.00773	0.552	0.411	1.38	2.56	5109.0	2.75	1.0
theta_pr[1,12]	-0.809	0.00945	0.475	-1.44	-0.925	0.427	2529.0	1.36	1.0
theta_pr[1,13]	-1.03	0.0115	0.449	-1.57	-1.13	0.187	1533.0	0.825	1.0
theta_pr[1,14]	0.0743	0.00957	0.53	-0.703	-0.0222	1.31	3075.0	1.65	1.0
theta_pr[1,15]	-0.84	0.014	0.673	-1.65	-1.06	0.873	2321.0	1.25	1.0
theta_pr[1,16]	0.409	0.00712	0.405	-0.281	0.37	1.29	3242.0	1.74	1.0
theta_pr[1,17]	-0.277	0.0116	0.639	-1.18	-0.42	1.18	3027.0	1.63	1.0
theta_pr[1,18]	0.167	0.00976	0.667	-0.913	0.077	1.65	4666.0	2.51	1.0
theta_pr[1,19]	-0.0183	0.01	0.593	-0.903	-0.118	1.35	3504.0	1.88	1.0
theta_pr[1,20]	1.21	0.00787	0.543	0.234	1.16	2.33	4769.0	2.57	1.0
theta_pr[1,21]	-0.00709	0.01	0.7	-1.13	-0.103	1.54	4879.0	2.62	1.0
theta_pr[1,22]	-0.752	0.00586	0.222	-1.2	-0.76	-0.308	1433.0	0.771	1.0
theta_pr[1,23]	1.07	0.00772	0.51	0.153	1.01	2.14	4370.0	2.35	1.0
theta_pr[1,24]	0.491	0.00935	0.616	-0.53	0.422	1.81	4348.0	2.34	1.0
theta_pr[1,25]	-0.981	0.00628	0.214	-1.37	-0.993	-0.571	1155.0	0.621	1.0
theta_pr[1,26]	0.558	0.00874	0.508	-0.283	0.494	1.67	3380.0	1.82	1.0
theta_pr[1,27]	-0.437	0.0111	0.67	-1.38	-0.582	1.13	3679.0	1.98	1.0
theta_pr[1,28]	-0.237	0.012	0.8	-1.47	-0.364	1.48	4436.0	2.39	1.0
theta_pr[1,29]	-0.606	0.0119	0.636	-1.45	-0.776	0.914	2830.0	1.52	1.0
theta_pr[1,30]	-0.877	0.00614	0.211	-1.28	-0.888	-0.469	1179.0	0.634	1.0
theta_pr[1,31]	-0.492	0.00691	0.278	-0.987	-0.517	0.0872	1620.0	0.871	1.0
theta_pr[1,32]	0.182	0.00975	0.633	-0.884	0.109	1.56	4213.0	2.27	1.0
theta_pr[1,33]	-0.0362	0.00717	0.399	-0.688	-0.0844	0.825	3088.0	1.66	1.0
theta_pr[1,34]	-0.275	0.00927	0.505	-0.995	-0.38	0.9	2960.0	1.59	1.0
theta_pr[1,35]	0.867	0.00875	0.567	-0.0999	0.81	2.09	4204.0	2.26	1.0
theta_pr[1,36]	0.638	0.00803	0.507	-0.191	0.574	1.7	3982.0	2.14	1.0
theta_pr[1,37]	0.335	0.00748	0.384	-0.3	0.287	1.17	2640.0	1.42	1.0
theta_pr[1,38]	0.529	0.00949	0.605	-0.456	0.448	1.86	4063.0	2.19	1.0
theta_pr[1,39]	1.75	0.00748	0.551	0.722	1.72	2.86	5424.0	2.92	0.999
theta_pr[1,40]	-0.635	0.00521	0.191	-1.02	-0.639	-0.264	1350.0	0.726	1.0
theta_pr[1,41]	-0.32	0.00907	0.504	-1.04	-0.424	0.882	3084.0	1.66	1.0
theta_pr[1,42]	-0.265	0.00771	0.383	-0.842	-0.326	0.633	2467.0	1.33	1.0
theta_pr[1,43]	-0.794	0.013	0.59	-1.52	-0.96	0.711	2053.0	1.1	1.0
theta_pr[1,44]	-1.06	0.0133	0.452	-1.59	-1.17	0.164	1157.0	0.622	1.0
theta_pr[1,45]	1.11	0.00899	0.646	-0.0275	1.04	2.42	5158.0	2.77	1.0
theta_pr[1,46]	-0.179	0.00963	0.643	-1.15	-0.286	1.27	4460.0	2.4	1.0
theta_pr[1,47]	-0.543	0.0111	0.581	-1.28	-0.705	0.912	2748.0	1.48	1.0
theta_pr[1,48]	-0.34	0.00915	0.506	-1.08	-0.442	0.861	3053.0	1.64	1.0
theta_pr[1,49]	-0.341	0.00916	0.489	-1.04	-0.446	0.821	2851.0	1.53	1.0
theta_pr[1,50]	-0.886	0.00984	0.349	-1.41	-0.929	-0.155	1257.0	0.676	1.0
theta_pr[1,51]	-0.388	0.00855	0.416	-1.0	-0.465	0.676	2367.0	1.27	1.0
theta_pr[1,52]	0.285	0.00641	0.367	-0.368	0.246	1.06	3267.0	1.76	1.0
theta_pr[1,53]	-1.29	0.0161	0.661	-2.11	-1.46	0.561	1696.0	0.912	1.0
theta_pr[1,54]	-0.303	0.0114	0.703	-1.33	-0.443	1.27	3816.0	2.05	1.0
theta_pr[1,55]	1.99	0.00778	0.597	0.873	1.95	3.2	5886.0	3.17	0.999
theta_pr[1,56]	-0.49	0.0096	0.452	-1.12	-0.588	0.625	2219.0	1.19	1.0
theta_pr[1,57]	-0.573	0.0113	0.678	-1.5	-0.732	1.04	3577.0	1.92	1.0
theta_pr[1,58]	0.00037	0.0101	0.68	-1.06	-0.104	1.51	4515.0	2.43	1.0
theta_pr[1,59]	-1.06	0.0112	0.363	-1.56	-1.12	-0.227	1053.0	0.566	1.0
theta_pr[1,60]	1.92	0.0076	0.57	0.837	1.89	3.04	5614.0	3.02	1.0
theta_pr[1,61]	0.362	0.0058	0.346	-0.271	0.341	1.08	3546.0	1.91	1.0
theta_pr[1,62]	-0.951	0.0116	0.484	-1.51	-1.08	0.412	1745.0	0.938	1.0
theta_pr[1,63]	-0.557	0.0109	0.531	-1.26	-0.676	0.714	2369.0	1.27	1.0
theta_pr[1,64]	0.281	0.00996	0.693	-0.912	0.203	1.74	4842.0	2.6	1.0
theta_pr[1,65]	0.112	0.00807	0.47	-0.621	0.0361	1.18	3390.0	1.82	1.0
theta_pr[1,66]	-0.125	0.00694	0.387	-0.79	-0.171	0.72	3109.0	1.67	1.0
theta_pr[1,67]	-0.375	0.00562	0.229	-0.816	-0.387	0.0834	1655.0	0.89	1.0
theta_pr[1,68]	1.45	0.00765	0.577	0.399	1.4	2.67	5695.0	3.06	1.0
theta_pr[1,69]	0.738	0.00771	0.491	-0.0935	0.689	1.8	4060.0	2.18	1.0
theta_pr[1,70]	0.467	0.00885	0.546	-0.405	0.391	1.66	3807.0	2.05	0.999
theta_pr[1,71]	-0.214	0.00914	0.508	-0.95	-0.324	0.973	3086.0	1.66	1.0
theta_pr[1,72]	1.9	0.00754	0.586	0.8	1.87	3.07	6053.0	3.26	1.0
theta_pr[1,73]	2.76	0.00787	0.665	1.49	2.73	4.04	7138.0	3.84	1.0
theta_pr[1,74]	-0.451	0.0107	0.507	-1.12	-0.575	0.842	2235.0	1.2	1.0
theta_pr[1,75]	-0.572	0.0125	0.725	-1.52	-0.75	1.15	3352.0	1.8	1.0
theta_pr[1,76]	1.92	0.0076	0.578	0.816	1.9	3.08	5786.0	3.11	1.0
theta_pr[1,77]	-0.872	0.00906	0.358	-1.36	-0.939	-0.00373	1560.0	0.839	1.0
theta_pr[1,78]	-0.916	0.0114	0.437	-1.47	-1.02	0.24	1479.0	0.795	1.0
theta_pr[1,79]	-0.296	0.00663	0.333	-0.846	-0.335	0.441	2527.0	1.36	1.0
theta_pr[1,80]	-0.768	0.00527	0.206	-1.17	-0.773	-0.368	1533.0	0.825	1.0
theta_pr[1,81]	0.0245	0.0104	0.676	-0.986	-0.0807	1.49	4180.0	2.25	1.0
theta_pr[1,82]	-0.339	0.00596	0.266	-0.814	-0.353	0.196	1995.0	1.07	1.0
theta_pr[1,83]	-1.15	0.0114	0.394	-1.64	-1.22	-0.0722	1203.0	0.647	1.01
theta_pr[1,84]	-0.271	0.00999	0.551	-1.06	-0.383	1.06	3038.0	1.63	1.0
theta_pr[1,85]	1.43	0.00789	0.551	0.397	1.4	2.54	4879.0	2.62	1.0
theta_pr[1,86]	-0.173	0.01	0.521	-1.05	-0.231	0.963	2710.0	1.46	1.0
theta_pr[1,87]	-1.14	0.00998	0.35	-1.61	-1.2	-0.278	1227.0	0.66	1.0
theta_pr[1,88]	-0.0762	0.00623	0.319	-0.625	-0.111	0.609	2619.0	1.41	1.0
theta_pr[1,89]	-0.409	0.0112	0.685	-1.34	-0.569	1.18	3734.0	2.01	1.0
theta_pr[1,90]	-0.0295	0.00565	0.288	-0.549	-0.0499	0.563	2601.0	1.4	1.0
theta_pr[1,91]	0.0535	0.0117	0.754	-1.22	-0.0255	1.63	4172.0	2.24	1.0
theta_pr[1,92]	1.23	0.00771	0.54	0.258	1.19	2.37	4914.0	2.64	0.999
theta_pr[1,93]	1.09	0.00714	0.498	0.223	1.06	2.14	4871.0	2.62	0.999
theta_pr[1,94]	-1.18	0.00989	0.283	-1.61	-1.21	-0.648	819.0	0.44	1.0
theta_pr[1,95]	-0.967	0.0143	0.627	-1.73	-1.15	0.724	1935.0	1.04	0.999
theta_pr[1,96]	0.161	0.01	0.648	-0.851	0.0695	1.57	4162.0	2.24	1.0
theta_pr[1,97]	-0.0428	0.0107	0.678	-1.06	-0.159	1.51	4017.0	2.16	1.0
theta_pr[1,98]	-0.879	0.00952	0.316	-1.34	-0.923	-0.157	1104.0	0.594	1.0
theta_pr[1,99]	0.52	0.00637	0.398	-0.172	0.482	1.38	3910.0	2.1	1.0
theta_pr[2,1]	-1.16	0.00574	0.407	-2.06	-1.16	-0.414	5040.0	2.71	1.0
theta_pr[2,2]	-0.633	0.00581	0.448	-1.57	-0.623	0.182	5942.0	3.2	1.0
theta_pr[2,3]	1.12	0.00738	0.614	-0.0916	1.12	2.32	6924.0	3.72	1.0
theta_pr[2,4]	-0.219	0.00525	0.394	-1.02	-0.218	0.515	5612.0	3.02	1.0
theta_pr[2,5]	0.336	0.00577	0.449	-0.563	0.334	1.2	6040.0	3.25	0.999
theta_pr[2,6]	-1.04	0.00619	0.487	-2.06	-1.03	-0.148	6191.0	3.33	1.0
theta_pr[2,7]	-0.605	0.00561	0.426	-1.5	-0.601	0.192	5763.0	3.1	1.0
theta_pr[2,8]	0.369	0.00584	0.461	-0.57	0.37	1.23	6233.0	3.35	1.0
theta_pr[2,9]	0.591	0.00692	0.594	-0.633	0.591	1.71	7373.0	3.97	1.0
theta_pr[2,10]	-1.77	0.00666	0.561	-2.99	-1.77	-0.734	7109.0	3.82	1.0
theta_pr[2,11]	-0.729	0.00666	0.543	-1.85	-0.719	0.261	6643.0	3.57	1.0
theta_pr[2,12]	0.784	0.00562	0.423	-0.0921	0.784	1.57	5656.0	3.04	1.0
theta_pr[2,13]	0.661	0.00521	0.407	-0.179	0.659	1.44	6110.0	3.29	1.0
theta_pr[2,14]	-0.33	0.00593	0.447	-1.26	-0.33	0.513	5699.0	3.07	1.0
theta_pr[2,15]	-0.0152	0.00543	0.387	-0.806	-0.016	0.722	5080.0	2.73	1.0
theta_pr[2,16]	-0.397	0.00661	0.51	-1.44	-0.392	0.546	5945.0	3.2	1.0
theta_pr[2,17]	1.13	0.00552	0.43	0.277	1.12	1.96	6078.0	3.27	1.0
theta_pr[2,18]	-1.09	0.00558	0.404	-1.94	-1.08	-0.334	5247.0	2.82	1.0
theta_pr[2,19]	0.552	0.00541	0.451	-0.354	0.545	1.42	6951.0	3.74	1.0
theta_pr[2,20]	-0.877	0.0067	0.576	-2.07	-0.886	0.196	7382.0	3.97	1.0
theta_pr[2,21]	0.142	0.00528	0.399	-0.67	0.145	0.881	5705.0	3.07	1.0
theta_pr[2,22]	0.639	0.00576	0.468	-0.307	0.629	1.57	6594.0	3.55	1.0
theta_pr[2,23]	1.17	0.00718	0.563	0.0517	1.17	2.27	6136.0	3.3	1.0
theta_pr[2,24]	-0.424	0.00528	0.414	-1.27	-0.423	0.354	6149.0	3.31	1.0
theta_pr[2,25]	-0.555	0.00561	0.424	-1.44	-0.556	0.233	5725.0	3.08	1.0
theta_pr[2,26]	-0.177	0.00604	0.494	-1.22	-0.177	0.757	6684.0	3.6	0.999
theta_pr[2,27]	0.728	0.00561	0.412	-0.0963	0.725	1.53	5394.0	2.9	1.0
theta_pr[2,28]	0.975	0.00527	0.407	0.166	0.962	1.76	5972.0	3.21	1.0
theta_pr[2,29]	-2.7	0.00688	0.488	-3.73	-2.68	-1.82	5035.0	2.71	0.999
theta_pr[2,30]	0.232	0.00599	0.453	-0.698	0.234	1.1	5712.0	3.07	1.0
theta_pr[2,31]	-0.621	0.00618	0.466	-1.58	-0.618	0.251	5691.0	3.06	1.0
theta_pr[2,32]	0.38	0.00508	0.4	-0.45	0.38	1.13	6202.0	3.34	1.0
theta_pr[2,33]	-0.00812	0.00682	0.53	-1.09	-0.0215	0.995	6058.0	3.26	1.0
theta_pr[2,34]	1.14	0.0059	0.447	0.286	1.12	1.99	5726.0	3.08	1.0
theta_pr[2,35]	-0.567	0.00561	0.464	-1.54	-0.563	0.304	6856.0	3.69	1.0
theta_pr[2,36]	1.29	0.00566	0.504	0.29	1.27	2.28	7931.0	4.27	1.0
theta_pr[2,37]	1.19	0.00668	0.56	0.0522	1.19	2.27	7032.0	3.78	1.0
theta_pr[2,38]	-0.544	0.006	0.516	-1.62	-0.54	0.435	7376.0	3.97	1.0
theta_pr[2,39]	-0.0747	0.00609	0.577	-1.3	-0.0787	1.01	8977.0	4.83	1.0
theta_pr[2,40]	1.18	0.00662	0.508	0.156	1.16	2.16	5879.0	3.16	0.999
theta_pr[2,41]	0.565	0.00538	0.417	-0.286	0.551	1.37	5991.0	3.22	1.0
theta_pr[2,42]	0.276	0.00574	0.498	-0.737	0.275	1.21	7508.0	4.04	1.0
theta_pr[2,43]	-0.566	0.00574	0.406	-1.42	-0.56	0.196	4994.0	2.69	1.0
theta_pr[2,44]	0.311	0.00531	0.411	-0.531	0.311	1.08	5996.0	3.23	1.0
theta_pr[2,45]	0.317	0.00567	0.479	-0.673	0.315	1.23	7123.0	3.83	0.999
theta_pr[2,46]	2.11	0.00604	0.469	1.2	2.1	3.04	6032.0	3.24	1.0
theta_pr[2,47]	-1.42	0.00628	0.443	-2.34	-1.41	-0.613	4978.0	2.68	1.0
theta_pr[2,48]	0.332	0.00624	0.458	-0.607	0.325	1.21	5379.0	2.89	1.0
theta_pr[2,49]	2.09	0.00627	0.48	1.12	2.09	3.03	5853.0	3.15	1.0
theta_pr[2,50]	-1.64	0.00637	0.43	-2.56	-1.63	-0.852	4544.0	2.44	1.0
theta_pr[2,51]	-1.18	0.00633	0.454	-2.15	-1.16	-0.355	5148.0	2.77	1.0
theta_pr[2,52]	-1.15	0.00639	0.531	-2.25	-1.15	-0.152	6907.0	3.72	1.0
theta_pr[2,53]	1.24	0.00548	0.412	0.412	1.23	2.01	5664.0	3.05	1.0
theta_pr[2,54]	-0.45	0.0052	0.398	-1.28	-0.449	0.286	5872.0	3.16	0.999
theta_pr[2,55]	-0.989	0.00622	0.564	-2.14	-0.982	0.0409	8228.0	4.43	1.0
theta_pr[2,56]	0.174	0.00595	0.44	-0.719	0.176	1.03	5454.0	2.93	1.0
theta_pr[2,57]	-0.0873	0.00513	0.401	-0.944	-0.0857	0.647	6128.0	3.3	0.999
theta_pr[2,58]	0.515	0.00574	0.412	-0.311	0.51	1.31	5150.0	2.77	1.0
theta_pr[2,59]	0.286	0.00538	0.39	-0.514	0.281	1.02	5253.0	2.83	1.0
theta_pr[2,60]	0.571	0.00655	0.633	-0.763	0.571	1.77	9333.0	5.02	0.999
theta_pr[2,61]	-0.598	0.00666	0.54	-1.7	-0.594	0.427	6578.0	3.54	1.0
theta_pr[2,62]	-0.0501	0.00563	0.42	-0.945	-0.0459	0.73	5565.0	2.99	1.0
theta_pr[2,63]	-0.811	0.00601	0.44	-1.74	-0.81	0.0226	5349.0	2.88	1.0
theta_pr[2,64]	0.715	0.00539	0.444	-0.189	0.71	1.55	6793.0	3.65	0.999
theta_pr[2,65]	0.542	0.00633	0.504	-0.483	0.531	1.5	6351.0	3.42	1.0
theta_pr[2,66]	0.0338	0.00596	0.471	-0.957	0.0375	0.916	6257.0	3.37	1.0
theta_pr[2,67]	1.15	0.00704	0.541	0.0496	1.14	2.17	5896.0	3.17	1.0
theta_pr[2,68]	0.347	0.006	0.529	-0.702	0.34	1.36	7795.0	4.19	1.0
theta_pr[2,69]	-0.931	0.00738	0.579	-2.17	-0.923	0.106	6172.0	3.32	1.0
theta_pr[2,70]	-0.479	0.00504	0.442	-1.4	-0.479	0.348	7676.0	4.13	1.0
theta_pr[2,71]	0.129	0.0063	0.474	-0.84	0.116	1.03	5669.0	3.05	1.0
theta_pr[2,72]	-1.13	0.00726	0.622	-2.44	-1.13	0.0193	7330.0	3.94	1.0
theta_pr[2,73]	-0.189	0.00637	0.542	-1.28	-0.193	0.831	7217.0	3.88	0.999
theta_pr[2,74]	-1.04	0.00602	0.462	-2.01	-1.02	-0.194	5889.0	3.17	1.0
theta_pr[2,75]	-0.0128	0.00502	0.402	-0.849	-0.00304	0.736	6415.0	3.45	0.999
theta_pr[2,76]	1.14	0.00822	0.666	-0.192	1.13	2.39	6551.0	3.52	1.0
theta_pr[2,77]	0.434	0.00528	0.419	-0.426	0.438	1.22	6300.0	3.39	1.0
theta_pr[2,78]	1.42	0.00633	0.453	0.529	1.41	2.3	5123.0	2.76	0.999
theta_pr[2,79]	-0.402	0.00644	0.51	-1.47	-0.406	0.549	6273.0	3.37	0.999
theta_pr[2,80]	-0.678	0.00604	0.448	-1.59	-0.68	0.143	5504.0	2.96	1.0
theta_pr[2,81]	-0.196	0.00538	0.409	-1.05	-0.194	0.565	5775.0	3.11	1.0
theta_pr[2,82]	-0.197	0.00641	0.495	-1.25	-0.2	0.73	5969.0	3.21	0.999
theta_pr[2,83]	-1.91	0.00662	0.452	-2.85	-1.9	-1.07	4668.0	2.51	1.0
theta_pr[2,84]	-0.2	0.00547	0.429	-1.07	-0.205	0.623	6142.0	3.3	1.0
theta_pr[2,85]	0.984	0.00733	0.627	-0.27	0.984	2.15	7309.0	3.93	0.999
theta_pr[2,86]	-0.185	0.00648	0.477	-1.16	-0.173	0.698	5419.0	2.92	1.0
theta_pr[2,87]	0.886	0.00578	0.425	0.0221	0.882	1.71	5415.0	2.91	1.0
theta_pr[2,88]	-0.78	0.00646	0.476	-1.79	-0.779	0.117	5414.0	2.91	1.0
theta_pr[2,89]	0.405	0.00536	0.417	-0.463	0.414	1.19	6040.0	3.25	1.0
theta_pr[2,90]	-0.57	0.00607	0.512	-1.66	-0.567	0.364	7123.0	3.83	1.0
theta_pr[2,91]	0.755	0.00502	0.406	-0.0642	0.756	1.53	6528.0	3.51	1.0
theta_pr[2,92]	-0.388	0.00585	0.53	-1.48	-0.381	0.592	8201.0	4.41	1.0
theta_pr[2,93]	-0.394	0.00605	0.52	-1.48	-0.4	0.588	7371.0	3.96	0.999
theta_pr[2,94]	0.266	0.0054	0.414	-0.576	0.26	1.04	5894.0	3.17	1.0
theta_pr[2,95]	0.524	0.00528	0.396	-0.263	0.515	1.29	5617.0	3.02	0.999
theta_pr[2,96]	0.134	0.0052	0.435	-0.768	0.13	0.962	7002.0	3.77	0.999
theta_pr[2,97]	1.45	0.00645	0.455	0.546	1.45	2.33	4983.0	2.68	1.0
theta_pr[2,98]	-0.2	0.00606	0.447	-1.12	-0.204	0.641	5449.0	2.93	1.0
theta_pr[2,99]	-1.28	0.00695	0.553	-2.53	-1.27	-0.287	6344.0	3.41	0.999
theta_pr[3,1]	0.877	0.00664	0.514	-0.139	0.873	1.85	5993.0	3.22	1.0
theta_pr[3,2]	0.355	0.00677	0.564	-0.799	0.362	1.41	6938.0	3.73	1.0
theta_pr[3,3]	0.937	0.00801	0.728	-0.552	0.943	2.32	8277.0	4.45	1.0
theta_pr[3,4]	-0.0477	0.00649	0.497	-1.05	-0.0508	0.9	5877.0	3.16	1.0
theta_pr[3,5]	-0.905	0.00708	0.56	-2.06	-0.898	0.158	6268.0	3.37	1.0
theta_pr[3,6]	0.0281	0.00712	0.605	-1.23	0.0265	1.22	7210.0	3.88	1.0
theta_pr[3,7]	0.786	0.00752	0.593	-0.433	0.784	1.93	6220.0	3.35	1.0
theta_pr[3,8]	-1.15	0.00661	0.589	-2.38	-1.15	-0.0665	7947.0	4.27	1.0
theta_pr[3,9]	0.881	0.00796	0.741	-0.627	0.881	2.29	8672.0	4.66	1.0
theta_pr[3,10]	-0.53	0.00817	0.671	-1.9	-0.528	0.751	6744.0	3.63	1.0
theta_pr[3,11]	-1.04	0.0076	0.688	-2.47	-1.04	0.235	8203.0	4.41	1.0
theta_pr[3,12]	-0.388	0.00611	0.525	-1.47	-0.407	0.618	7401.0	3.98	1.0
theta_pr[3,13]	-0.298	0.0065	0.52	-1.35	-0.299	0.685	6398.0	3.44	1.0
theta_pr[3,14]	-1.15	0.00683	0.608	-2.44	-1.16	-0.0112	7931.0	4.27	1.0
theta_pr[3,15]	-1.05	0.00675	0.485	-2.08	-1.03	-0.159	5152.0	2.77	1.0
theta_pr[3,16]	-0.0708	0.00736	0.641	-1.4	-0.0759	1.17	7580.0	4.08	1.0
theta_pr[3,17]	-0.114	0.00664	0.546	-1.25	-0.107	0.899	6756.0	3.63	1.0
theta_pr[3,18]	0.582	0.00667	0.544	-0.516	0.574	1.63	6653.0	3.58	1.0
theta_pr[3,19]	0.573	0.00623	0.547	-0.539	0.565	1.64	7701.0	4.14	1.0
theta_pr[3,20]	0.292	0.00765	0.664	-1.04	0.293	1.55	7541.0	4.06	1.0
theta_pr[3,21]	-0.034	0.00699	0.535	-1.13	-0.0291	0.971	5862.0	3.15	1.0
theta_pr[3,22]	1.0	0.00687	0.586	-0.204	1.01	2.11	7259.0	3.9	1.0
theta_pr[3,23]	0.254	0.00834	0.738	-1.29	0.248	1.65	7828.0	4.21	1.0
theta_pr[3,24]	-0.564	0.00645	0.549	-1.7	-0.557	0.454	7252.0	3.9	0.999
theta_pr[3,25]	0.66	0.00689	0.547	-0.44	0.646	1.72	6294.0	3.39	1.0
theta_pr[3,26]	-0.0228	0.00731	0.628	-1.28	-0.0338	1.16	7389.0	3.97	1.0
theta_pr[3,27]	-1.19	0.00667	0.517	-2.28	-1.18	-0.246	6005.0	3.23	1.0
theta_pr[3,28]	-0.997	0.00636	0.509	-2.01	-1.01	-0.0159	6422.0	3.45	1.0
theta_pr[3,29]	-2.12	0.00717	0.579	-3.35	-2.11	-1.05	6528.0	3.51	1.0
theta_pr[3,30]	-1.11	0.00661	0.54	-2.21	-1.11	-0.121	6669.0	3.59	1.0
theta_pr[3,31]	-0.396	0.00763	0.565	-1.56	-0.398	0.655	5480.0	2.95	1.0
theta_pr[3,32]	-0.108	0.00668	0.525	-1.21	-0.11	0.877	6187.0	3.33	1.0
theta_pr[3,33]	0.198	0.00731	0.628	-1.06	0.189	1.38	7388.0	3.97	1.0
theta_pr[3,34]	0.204	0.00722	0.583	-0.995	0.187	1.33	6519.0	3.51	1.0
theta_pr[3,35]	0.44	0.00772	0.632	-0.844	0.443	1.6	6690.0	3.6	1.0
theta_pr[3,36]	-0.132	0.00742	0.679	-1.52	-0.126	1.16	8385.0	4.51	1.0
theta_pr[3,37]	0.552	0.00763	0.672	-0.82	0.554	1.84	7765.0	4.18	1.0
theta_pr[3,38]	0.707	0.00777	0.618	-0.564	0.714	1.86	6326.0	3.4	1.0
theta_pr[3,39]	-0.0856	0.00722	0.704	-1.47	-0.105	1.28	9512.0	5.12	1.0
theta_pr[3,40]	-0.369	0.00746	0.61	-1.62	-0.373	0.782	6688.0	3.6	1.0
theta_pr[3,41]	-0.835	0.00651	0.533	-1.92	-0.843	0.171	6699.0	3.6	0.999
theta_pr[3,42]	0.41	0.00726	0.61	-0.832	0.407	1.55	7058.0	3.8	1.0
theta_pr[3,43]	0.219	0.00638	0.516	-0.839	0.212	1.24	6537.0	3.52	1.0
theta_pr[3,44]	-0.937	0.00659	0.52	-2.04	-0.937	0.0287	6206.0	3.34	1.0
theta_pr[3,45]	0.67	0.00694	0.642	-0.641	0.659	1.89	8542.0	4.59	1.0
theta_pr[3,46]	0.554	0.00703	0.619	-0.677	0.541	1.76	7749.0	4.17	1.0
theta_pr[3,47]	0.0457	0.00668	0.528	-1.02	0.0437	1.05	6239.0	3.36	1.0
theta_pr[3,48]	-0.22	0.00702	0.538	-1.35	-0.214	0.77	5882.0	3.16	1.0
theta_pr[3,49]	-0.154	0.00731	0.629	-1.45	-0.158	1.09	7409.0	3.99	1.0
theta_pr[3,50]	-0.362	0.0067	0.518	-1.44	-0.371	0.664	5990.0	3.22	1.0
theta_pr[3,51]	0.559	0.00713	0.584	-0.653	0.552	1.66	6719.0	3.61	1.0
theta_pr[3,52]	-0.0977	0.00745	0.648	-1.46	-0.0963	1.13	7563.0	4.07	0.999
theta_pr[3,53]	0.217	0.00665	0.532	-0.845	0.212	1.24	6400.0	3.44	1.0
theta_pr[3,54]	1.47	0.00676	0.539	0.346	1.46	2.44	6348.0	3.41	1.0
theta_pr[3,55]	-1.24	0.00767	0.692	-2.67	-1.24	0.0878	8147.0	4.38	1.0
theta_pr[3,56]	0.0237	0.00734	0.554	-1.13	0.0221	1.08	5687.0	3.06	1.0
theta_pr[3,57]	1.43	0.00711	0.551	0.319	1.41	2.5	6009.0	3.23	0.999
theta_pr[3,58]	-0.144	0.00649	0.534	-1.24	-0.147	0.88	6771.0	3.64	1.0
theta_pr[3,59]	-1.17	0.00654	0.49	-2.18	-1.16	-0.25	5613.0	3.02	1.0
theta_pr[3,60]	0.362	0.00832	0.767	-1.2	0.351	1.81	8507.0	4.58	0.999
theta_pr[3,61]	0.362	0.00758	0.664	-0.982	0.365	1.62	7684.0	4.13	1.0
theta_pr[3,62]	0.891	0.00672	0.537	-0.199	0.882	1.93	6389.0	3.44	0.999
theta_pr[3,63]	-0.44	0.00679	0.525	-1.53	-0.451	0.564	5982.0	3.22	1.0
theta_pr[3,64]	1.11	0.00708	0.583	-0.0593	1.11	2.2	6784.0	3.65	1.0
theta_pr[3,65]	0.894	0.00706	0.629	-0.391	0.89	2.09	7943.0	4.27	0.999
theta_pr[3,66]	0.369	0.00721	0.575	-0.792	0.373	1.47	6359.0	3.42	1.0
theta_pr[3,67]	0.471	0.00689	0.63	-0.802	0.453	1.65	8348.0	4.49	1.0
