# {'date': u'2018_apr_05_1510', 'frameRate': 99.784217503698443, 'expName': 'tdcs', u'participant': u'38'}
subj,condition,session_index,induction,cardset,trial,time,cardnumber,trial_type,reward_type,response,RT,RT_in_frames,reward,won_if_correct,reward_sum
38,control,1,induction,1,0,71.2542488758,4,nogo,avoid,0,-1,0,1,0
38,control,1,induction,1,1,77.2672710351,3,nogo,win,0,-1,0,0,0
38,control,1,induction,1,2,83.2903229889,3,nogo,win,0,-1,10,1,10
38,control,1,induction,1,3,89.3133609578,2,go,avoid,0,-1,-10,1,0
38,control,1,induction,1,4,95.3263872164,3,nogo,win,1,0.0702275869917,-1,1,-1
38,control,1,induction,1,5,101.349437269,4,nogo,avoid,0,-1,-10,0,-11
38,control,1,induction,1,6,107.372483774,4,nogo,avoid,0,-1,-10,0,-21
38,control,1,induction,1,7,113.385509572,1,go,win,0,-1,0,1,-21
38,control,1,induction,1,8,119.398536805,3,nogo,win,0,-1,0,0,-21
38,control,1,induction,1,9,125.411560242,1,go,win,1,0.0601970706921,-1,0,-22
38,control,1,induction,1,10,131.43461078,1,go,win,1,0.090262646776,9,1,-13
38,control,1,induction,1,11,137.44763687,2,go,avoid,0,-1,0,0,-13
38,control,1,induction,1,12,143.470685518,1,go,win,0,-1,10,0,-3
38,control,1,induction,1,13,149.483712042,1,go,win,0,-1,0,1,-3
38,control,1,induction,1,14,155.506760967,2,go,avoid,0,-1,-10,1,-13
38,control,1,induction,1,15,161.529805083,1,go,win,0,-1,10,0,-3
38,control,1,induction,1,16,167.552884062,2,go,avoid,0,-1,-10,1,-13
38,control,1,induction,1,17,173.575907325,2,go,avoid,0,-1,-10,1,-23
38,control,1,induction,1,18,179.588934377,4,nogo,avoid,1,0.0702218456645,-11,1,-34
38,control,1,induction,1,19,185.6120092,3,nogo,win,0,-1,10,1,-24
38,control,1,induction,1,20,191.625009922,4,nogo,avoid,1,0.52120117121,-11,1,-35
38,control,1,induction,1,21,197.638037985,1,go,win,1,0.330791917113,9,1,-26
38,control,1,induction,1,22,203.661086456,1,go,win,0,-1,10,0,-16
38,control,1,induction,1,23,209.674109379,1,go,win,1,0.721635492009,9,1,-7
38,control,1,induction,1,24,215.687141626,2,go,avoid,1,0.581332831651,-1,1,-8
38,control,1,induction,1,25,221.710194449,1,go,win,0,-1,10,0,2
38,control,1,induction,1,26,227.72322166,2,go,avoid,0,-1,0,0,2
38,control,1,induction,1,27,233.736249059,3,nogo,win,0,-1,0,0,2
38,control,1,induction,1,28,239.759296339,2,go,avoid,0,-1,-10,1,-8
38,control,1,induction,1,29,245.772327013,3,nogo,win,1,0.381004254759,-1,1,-9
38,control,1,induction,1,30,251.785351773,2,go,avoid,0,-1,0,0,-9
38,control,1,induction,1,31,257.798380564,1,go,win,0,-1,0,1,-9
38,control,1,induction,1,32,263.81143666,2,go,avoid,0,-1,0,0,-9
38,control,1,induction,1,33,269.834453613,3,nogo,win,0,-1,10,1,1
38,control,1,induction,1,34,275.847488067,4,nogo,avoid,1,0.451051289147,-11,1,-10
38,control,1,induction,1,35,281.860517561,1,go,win,0,-1,0,1,-10
38,control,1,induction,1,36,287.873545185,4,nogo,avoid,1,0.420988819813,-1,0,-11
38,control,1,induction,1,37,293.886573711,4,nogo,avoid,0,-1,0,1,-11
38,control,1,induction,1,38,299.909621079,1,go,win,0,-1,10,0,-1
38,control,1,induction,1,39,305.922666251,4,nogo,avoid,1,0.561284370422,-1,0,-2
38,control,1,induction,1,40,311.935684068,3,nogo,win,1,0.811841609702,-1,1,-3
38,control,1,induction,1,41,317.948714642,4,nogo,avoid,1,0.300728735001,-11,1,-14
38,control,1,induction,1,42,323.961741977,4,nogo,avoid,1,0.521199962193,-1,0,-15
38,control,1,induction,1,43,329.974762152,1,go,win,1,0.380894631173,-1,0,-16
38,control,1,induction,1,44,335.987799944,4,nogo,avoid,0,-1,0,1,-16
38,control,1,induction,1,45,342.000829021,4,nogo,avoid,1,0.310745955121,-11,1,-27
38,control,1,induction,1,46,348.013854786,4,nogo,avoid,0,-1,0,1,-27
38,control,1,induction,1,47,354.026881138,2,go,avoid,1,0.461070632562,-1,1,-28
38,control,1,induction,1,48,360.039911535,3,nogo,win,1,0.41095935012,-1,1,-29
38,control,1,induction,1,49,366.062955242,1,go,win,0,-1,10,0,-19
38,control,1,induction,1,50,372.075992959,2,go,avoid,1,0.280693816567,-1,1,-20
38,control,1,induction,1,51,378.089025837,3,nogo,win,1,0.471088496291,-1,1,-21
38,control,1,induction,1,52,384.102049208,1,go,win,0,-1,0,1,-21
38,control,1,induction,1,53,390.115076279,2,go,avoid,1,0.270668355879,-11,0,-32
38,control,1,induction,1,54,396.13812192,4,nogo,avoid,0,-1,-10,0,-42
38,control,1,induction,1,55,402.151137114,1,go,win,1,0.280698204519,-1,0,-43
38,control,1,induction,1,56,408.164194867,4,nogo,avoid,0,-1,0,1,-43
38,control,1,induction,1,57,414.177221574,2,go,avoid,0,-1,0,0,-43
38,control,1,induction,1,58,420.190253071,2,go,avoid,1,0.240599835448,-1,1,-44
38,control,1,induction,1,59,426.203280355,1,go,win,1,0.821872077886,9,1,-35
38,control,1,induction,1,60,432.216298352,2,go,avoid,1,0.261216634088,-1,1,-36
38,control,1,induction,1,61,438.239355434,2,go,avoid,0,-1,-10,1,-46
38,control,1,induction,1,62,444.25238248,3,nogo,win,1,0.491140428181,9,0,-37
38,control,1,induction,1,63,450.265415774,2,go,avoid,1,0.360853559385,-1,1,-38
38,control,1,induction,1,64,456.278449815,2,go,avoid,1,0.310744875427,-1,1,-39
38,control,1,induction,1,65,462.291470113,1,go,win,1,0.300735264293,-1,0,-40
38,control,1,induction,1,66,468.304504266,1,go,win,0,-1,0,1,-40
38,control,1,induction,1,67,474.317532609,2,go,avoid,1,0.330795192287,-11,0,-51
38,control,1,induction,1,68,480.330564931,4,nogo,avoid,1,0.270774226105,-11,1,-62
38,control,1,induction,1,69,486.35361403,2,go,avoid,0,-1,-10,1,-72
38,control,1,induction,1,70,492.366641844,2,go,avoid,1,0.220578390643,-11,0,-83
38,control,1,induction,1,71,498.379676517,4,nogo,avoid,0,-1,0,1,-83
38,control,1,induction,1,72,504.402728865,4,nogo,avoid,0,-1,-10,0,-93
38,control,1,induction,1,73,510.415755635,4,nogo,avoid,0,-1,0,1,-93
38,control,1,induction,1,74,516.428787024,3,nogo,win,1,0.220553689996,9,0,-84
38,control,1,induction,1,75,522.441812796,3,nogo,win,1,0.320768898524,9,0,-75
38,control,1,induction,1,76,528.45484731,3,nogo,win,1,0.310748418266,9,0,-66
38,control,1,induction,1,77,534.467879204,4,nogo,avoid,0,-1,0,1,-66
