# {'date': u'2018_jun_12_1513', 'frameRate': 99.783670504758632, 'expName': 'tdcs', u'participant': u'63'}
subj,condition,session_index,induction,cardset,trial,time,cardnumber,trial_type,reward_type,response,RT,RT_in_frames,reward,won_if_correct,reward_sum
63,control,1,induction,1,0,25.0800456905,1,go,avoid,1,0.420983581307,-1,1,-1
63,control,1,induction,1,1,31.103035285,4,go,win,1,0.431008661113,9,1,8
63,control,1,induction,1,2,37.1160053546,2,nogo,win,1,0.481698777674,9,0,17
63,control,1,induction,1,3,43.1289793068,2,nogo,win,1,0.390919884599,-1,1,16
63,control,1,induction,1,4,49.1519874004,1,go,avoid,0,-1,-10,1,6
63,control,1,induction,1,5,55.1649502851,3,nogo,avoid,0,-1,0,1,6
63,control,1,induction,1,6,61.1879462495,1,go,avoid,0,-1,-10,1,-4
63,control,1,induction,1,7,67.2009181115,4,go,win,1,0.821856315064,9,1,5
63,control,1,induction,1,8,73.2138979644,2,nogo,win,1,0.731652737881,-1,1,4
63,control,1,induction,1,9,79.2368933874,1,go,avoid,1,0.701592295266,-11,0,-7
63,control,1,induction,1,10,85.2498687952,4,go,win,1,0.651504579962,9,1,2
63,control,1,induction,1,11,91.2728642153,3,nogo,avoid,1,0.551969932074,-11,1,-9
63,control,1,induction,1,12,97.2958652142,1,go,avoid,1,0.441030595095,-11,0,-20
63,control,1,induction,1,13,103.318858427,2,nogo,win,1,0.741690310759,-1,1,-21
63,control,1,induction,1,14,109.341857546,1,go,avoid,0,-1,-10,1,-31
63,control,1,induction,1,15,115.354833631,4,go,win,1,0.521377388046,9,1,-22
63,control,1,induction,1,16,121.367811411,2,nogo,win,1,0.591353307154,-1,1,-23
63,control,1,induction,1,17,127.380789833,1,go,avoid,1,0.932741989577,-1,1,-24
63,control,1,induction,1,18,133.39376607,1,go,avoid,1,0.420992086461,-1,1,-25
63,control,1,induction,1,19,139.416765454,4,go,win,1,0.501152511891,9,1,-16
63,control,1,induction,1,20,145.429756369,2,nogo,win,1,0.681546168685,-1,1,-17
63,control,1,induction,1,21,151.44271442,4,go,win,1,0.370884052622,9,1,-8
63,control,1,induction,1,22,157.455696261,1,go,avoid,1,0.721631910652,-1,1,-9
