# {'date': u'2018_aug_21_2121', 'frameRate': 99.784380698791864, 'expName': 'tdcs', u'participant': u'77'}
subj,condition,session_index,induction,cardset,trial,time,cardnumber,trial_type,reward_type,response,RT,RT_in_frames,reward,won_if_correct,reward_sum
77,control,1,induction,1,0,416.309435188,3,nogo,avoid,0,-1,0,1,0
77,control,1,induction,1,1,422.332422448,2,go,win,1,0.781754543853,9,1,9
77,control,1,induction,1,2,428.345377339,1,go,avoid,0,-1,0,0,9
77,control,1,induction,1,3,434.378474575,1,go,avoid,0,-1,-10,1,-1
77,control,1,induction,1,4,440.401357921,4,nogo,win,0,-1,10,1,9
77,control,1,induction,1,5,446.424349584,4,nogo,win,1,0.721626323071,-1,1,8
77,control,1,induction,1,6,452.447363607,3,nogo,avoid,0,-1,-10,0,-2
77,control,1,induction,1,7,458.470314624,4,nogo,win,1,0.360858508125,-1,1,-3
77,control,1,induction,1,8,464.483353484,4,nogo,win,1,0.461072638494,9,0,6
77,control,1,induction,1,9,470.496229393,3,nogo,avoid,0,-1,0,1,6
77,control,1,induction,1,10,476.509188894,3,nogo,avoid,0,-1,0,1,6
77,control,1,induction,1,11,482.532178765,1,go,avoid,1,0.360850369918,-1,1,5
77,control,1,induction,1,12,488.545134468,2,go,win,1,0.481112462514,9,1,14
77,control,1,induction,1,13,494.558340458,4,nogo,win,1,0.54123626232,9,0,23
77,control,1,induction,1,14,500.581073578,1,go,avoid,1,0.401503301339,-11,0,12
77,control,1,induction,1,15,506.594041239,4,nogo,win,1,0.331429389828,9,0,21
77,control,1,induction,1,16,512.617017648,4,nogo,win,1,0.400946574066,-1,1,20
77,control,1,induction,1,17,518.629979282,2,go,win,1,0.491127168599,9,1,29
77,control,1,induction,1,18,524.653067812,4,nogo,win,1,0.471088637789,-1,1,28
77,control,1,induction,1,19,530.675944003,2,go,win,1,0.501164169037,-1,0,27
77,control,1,induction,1,20,536.698926568,4,nogo,win,1,0.350832193217,-1,1,26
77,control,1,induction,1,21,542.721910409,2,go,win,1,0.420986668758,9,1,35
77,control,1,induction,1,22,548.734869405,2,go,win,1,0.491137327823,9,1,44
77,control,1,induction,1,23,554.747936279,2,go,win,1,0.400962739202,9,1,53
77,control,1,induction,1,24,560.770811433,1,go,avoid,0,-1,-10,1,43
77,control,1,induction,1,25,566.783775415,2,go,win,1,0.390938177647,9,1,52
77,control,1,induction,1,26,572.80675752,1,go,avoid,1,0.441021533464,-1,1,51
77,control,1,induction,1,27,578.829744272,2,go,win,1,0.390927468056,-1,0,50
77,control,1,induction,1,28,584.852747568,2,go,win,1,0.741682336286,-1,0,49
77,control,1,induction,1,29,590.875739697,4,nogo,win,1,0.390916271256,-1,1,48
77,control,1,induction,1,30,596.898690446,3,nogo,avoid,1,0.0101055195619,-1,0,47
77,control,1,induction,1,31,602.921676897,1,go,avoid,0,-1,-10,1,37
77,control,1,induction,1,32,608.944657324,1,go,avoid,1,0.330794230818,-1,1,36
77,control,1,induction,1,33,614.957674873,2,go,win,1,0.360858333691,9,1,45
77,control,1,induction,1,34,620.970579118,4,nogo,win,1,0.341468820299,9,0,54
77,control,1,induction,1,35,626.993566351,3,nogo,avoid,0,-1,-10,0,44
77,control,1,induction,1,36,633.016550727,4,nogo,win,1,0.761717417531,-1,1,43
77,control,1,induction,1,37,639.039523659,1,go,avoid,1,0.471088899439,-1,1,42
77,control,1,induction,1,38,645.062535436,1,go,avoid,1,0.731641582529,-1,1,41
77,control,1,induction,1,39,651.085484044,1,go,avoid,0,-1,-10,1,31
77,control,1,induction,1,40,657.098451319,2,go,win,1,0.330780655112,9,1,40
77,control,1,induction,1,41,663.121437024,4,nogo,win,1,0.551274574013,-1,1,39
77,control,1,induction,1,42,669.134401852,2,go,win,1,0.581973348686,9,1,48
77,control,1,induction,1,43,675.157382261,1,go,avoid,0,-1,-10,1,38
77,control,1,induction,1,44,681.190383659,1,go,avoid,1,0.420983147013,-1,1,37
77,control,1,induction,1,45,687.213395069,4,nogo,win,1,0.451052588141,-1,1,36
77,control,1,induction,1,46,693.236350618,3,nogo,avoid,1,0.551931630392,-11,1,25
77,control,1,induction,1,47,699.259337048,4,nogo,win,1,0.53121475936,-1,1,24
77,control,1,induction,1,48,705.282324678,2,go,win,1,0.350832839823,-1,0,23
77,control,1,induction,1,49,711.30531751,1,go,avoid,1,0.551258607371,-1,1,22
77,control,1,induction,1,50,717.318261881,3,nogo,avoid,0,-1,0,1,22
77,control,1,induction,1,51,723.33122784,3,nogo,avoid,0,-1,0,1,22
77,control,1,induction,1,52,729.354209304,1,go,avoid,1,0.591348986054,-1,1,21
77,control,1,induction,1,53,735.377189539,4,nogo,win,0,-1,10,1,31
77,control,1,induction,1,54,741.400175424,1,go,avoid,1,0.250621933458,-1,1,30
77,control,1,induction,1,55,747.42315885,1,go,avoid,1,0.631441927099,-11,0,19
77,control,1,induction,1,56,753.446138209,1,go,avoid,1,0.481113623397,-11,0,8
77,control,1,induction,1,57,759.469126828,2,go,win,1,0.370873262328,-1,0,7
77,control,1,induction,1,58,765.492108756,2,go,win,1,0.451042952215,-1,0,6
77,control,1,induction,1,59,771.505072266,4,nogo,win,0,-1,0,0,6
77,control,1,induction,1,60,777.518028833,3,nogo,avoid,0,-1,0,1,6
77,control,1,induction,1,61,783.530991591,3,nogo,avoid,0,-1,0,1,6
77,control,1,induction,1,62,789.54395364,2,go,win,1,0.390913351006,9,1,15
77,control,1,induction,1,63,795.566937965,1,go,avoid,1,0.661503425506,-1,1,14
77,control,1,induction,1,64,801.579900931,3,nogo,avoid,0,-1,0,1,14
77,control,1,induction,1,65,807.602884404,2,go,win,1,0.481105455116,-1,0,13
77,control,1,induction,1,66,813.625897591,3,nogo,avoid,1,0.320782114163,-11,1,2
77,control,1,induction,1,67,819.638826363,3,nogo,avoid,0,-1,0,1,2
